;Formula;C;H;O;N;S;SMILE;Nome;E.F.;Calor_de_Combustão;Formação
0;C8H8N4;8;8;0;4;0;CN1C(=NN=N1)C2=CC=CC=C2;1-methyl-5-phenyltetrazole;c;-1095.6;69.9
1;C8H8O ;8;8;1;0;0;CC(=O)C1=CC=CC=C1;acetophe:fione ;liq;-991.6;-34.07
2;C5H14O;5;14;1;0;0;CCCCCCO;I-hexaIiol;liq;-951.86;-90.65
3; C6H10O2;6;10;2;0;0;CCC=CCC(=O)O;hydrosorbic acid;liq;-795.7;-110.2
4;C4H8O7;4;8;7;0;0;C(C(C(=O)O)O)(C(=O)O)O.O;DL-tartaric acid monohydrate;c;-27;-371
5;C3H4N2;3;4;0;2;0;C1=CN=CN1;imidazole ;c;-33.3;14.5
6;C5H8O7;5;8;7;0;0;C(C(C(=O)O)O)(C(C(=O)O)O)O;DL-trihydroxyglutaric acid;c;-38;-356
7;C2H6O6 ;2;6;6;0;0;C(=O)(C(=O)O)O.O.O  ;oxalic acid dihydrate  ;c;-52;-341
8;C2H2O4 ;2;2;4;0;0;C(=O)(C(=O)O)O;oxalic acid ;c;-58.7;-197.7
9;CH2O2;1;2;2;0;0;C(=O)O;formic acid (methanoic acid);liq;-60.86;-101.51
10;C2H4O4;2;4;4;0;0;C(=O)C(=O)O.O;glyoxylic acid;c;-125;-199.7
11;C3H4O6;3;4;6;0;0;C(=O)(C(=O)O)C(=O)O.O;mesoxalic acid;c;-128.1;-290.7
12;CH5N3O4 ;1;5;4;3;0;C(=O)(N)N.[N+](=O)(O)[O-];urea nitrate;c;-130;-134.8
13;C2H3NO3 ;2;3;3;1;0;C(=O)(C(=O)O)N;oxamic acid;c;-130.2;-160.4
14;C12H24O12 ;12;24;12;0;0;C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O.O;B-maltose monohydrate;c;-134;-606
15;CH3NO ;1;3;1;1;0;C(=O)N;formamide ;liq;-135.8;-60.7
16;CH2O ;1;2;1;0;0;C=O;formaldehyde (methanal);g;-136.42;-25.95
17;CH4N2O ;1;4;1;4;0;C(=O)(N)N;urea;c;-150.97;-79.71
18;CH2N4O;1;2;1;1;0;C1(=O)NN=NN1;5-hydroxytetrazole ;c;-163.9;1.5
19;C2H4O3 ;2;4;3;0;0;C(C(=O)O)O;glycolic acid (hydroxyacetic acid)  ;c;-166.1;-158.6
20;CH4O ;1;4;1;0;0;CO;methanol;liq;-173.64;-57.04
21;CH4O ;1;4;1;0;0;CO;methanol;g;-182.72;-47.96
22;C4H4N2O4;4;4;4;2;0;C1(C(=O)NC(=O)NC1=O)O;dialuric acid ;c;-198.4;-314.4
23;C2H4N2O2 ;2;4;2;2;0;C(=O)(C(=O)N)N;oxamide;c;-201.7;-123
24;C2H2O2 ;2;2;2;0;0;C(=O)C=O;glyoxal ;g;-205.76;-50.66
25;C3H4O4 ;3;4;4;0;0;C(C(=O)O)C(=O)O;malonic acid;c;-205.82;-212.96
26;CH6N4O3 ;1;6;3;4;0;C(=N)(N)N.[N+](=O)(O)[O-];guanidine nitrate;c;-206.5;-92.5
27;C2H4N2O2 ;2;4;2;2;0;C(=O)NC(=O)N;formylurea;c;-207;-118
28;C2H4O2;2;4;2;0;0;CC(=O)O;acetic acid (ethanoic acid);liq;-209.02;-115.71
29;C3H2N2;3;2;0;2;0;C1(=O)C(=O)NC(=O)N1;parabanic acid ;c;-212.5;-138
30;CH4;1;4;0;0;0;C;methane;g;-212.79;-17.89
31;CH6N2O3;1;6;3;2;0;O=N(=O)O.NC;methylamine nitrate;c;-214.3;-84.7
32;C2H6N2O5;2;6;5;2;0;C(C(=O)O)N.[N+](=O)(O)[O-]; glycine nitrate ;c;-218.9;-174.1
33;CH2N4;1;2;0;4;0;C1=NNN=N1;tetrazole ;c;-219;56.7
34;CH4N6O3;1;6;3;6;0;C1(=NNN=N1)N.[N+](=O)(O)[O-];5-aminotetrazole nitrate ;c;-224.1;-6.6
35;C2H5NO2;2;5;2;1;0;C(C(=O)O)N; glycine ;c;-232.67;-126.22
36;C2H4O2;2;4;2;0;0;COC=O;methyl formate;liq;-234.1;-90.6
37;C7H11O8 ;7;11;8;0;0; ;a-methyl-D-glucopyranoside;c;-241;-291.2
38;C2H4O2;2;4;2;0;0;COC=O;methyl formate;c;-241;-83.7
39;CH3N5;1;3;0;5;0;C1(=NNN=N1)N;5-aminotetrazole ;c;-246.2;49.7
40;CH5N3;1;5;0;3;0;C(=N)(N)N;guanidine;c;-251.45;-13.39
41;CH5N ;1;5;0;1;0;CN;methylamine;liq;-253.5;-11.3
42;C2H4N2O2 ;2;4;2;2;0;O=C(N=NC(=O)N)N;azodicarbamide;c;-254.83;-69.9
43;CH5N5O2 ;1;5;2;5;0;C(=N[N+](=O)[O-])(N)NN;nitro amino guanidine;c;-270.13;5.29
44;C4H6O6  ;4;6;6;0;0;C(C(C(=O)O)O)(C(=O)O)O;DL-tartaric acid;c;-272;-308.5
45;C4H4N2O5;4;4;5;2;0;C1(=O)C(=O)NC(=O)NC1=O.O;alloxan monohydrate ;c;-273.76;-239.08
46;C2H6N4O2 ;2;6;2;4;0;C(=O)(N)NNC(=O)N;hydrazodicarbamide ;c;-273.86;-119.19
47;C4H6O6  ;4;6;6;0;0;C(C(C(=O)O)O)(C(=O)O)O;L-tartaric acid;c;-274;-306.5
48;C4H8O7;4;8;7;0;0;C(C(C(=O)O)O)(C(=O)O)O;meso-tartaric acid;c;-275.3;-305.9
49;C3H4O3 ;3;4;3;0;0;CC(=O)C(=O)O;pyruvic acid;c;-278.5;-140.3
50;C2H4O ;2;4;1;0;0;CC=O;acetaldehyde (ethanal);liq;-278.77;-45.96
51;C3H4O3 ;3;4;3;0;0;C1COC(=O)O1;ethylene carbonate;c;-279.9;-138.9
52;C2H5NO ;2;5;1;1;0;CC(=O)N;acetamide;c;-282.9;-76
53;C2H602 ;2;6;0;0;0;C(CO)O;l,2-ethanediol (ethylene  glycol)  ;liq;-284.35;-108.7
54;C2H4O ;2;4;1;0;0;CC=O;acetaldehyde (ethanal);g;-285.01;-39.72
55;C3H6N2O3;3;6;3;2;0;C(C(=O)O)NC(=O)N;hydantoic acid (ureido acetic acid)  ;c;-308;-179
56;C2H2;2;2;0;0;0;C#C;acetylene;g;-310.61;54.19
57;C3H4N2O2;3;4;2;2;0;C1C(=O)NC(=O)N1;hydantoin ;c;-311.6;-107.2
58;C4H6O5 ;4;6;5;0;0;C(C(C(=O)O)O)C(=O)O;DL-malic acid;c;-316.88;-264.67
59;C4H6O5 ;4;6;5;0;0;C(C(C(=O)O)O)C(=O)O;L-malic acid ;c;-317.37;-263.78
60;C2H5N5O3;2;5;3;5;0; ;3-amino-l,2,4-triazole nitrate ;c;-318;-40.9
61;C2HN5;2;1;0;5;0; ;3-azido-s-triazole ;c;-318.3;96.1
62;C4H4O4 ;4;4;4;0;0;C(=CC(=O)O)C(=O)O;fumaric acid;c;-318.99;-193.84
63;C3H6O3 ;3;6;3;0;0;CC(C(=O)O)O;D-Iactic acid ;c;-321.22;-165.88
64;C2H5N5O3;2;5;3;5;0;CN(C(=N)N[N+](=O)[O-])N=O;I-formamido-2-nitro guanidine ;c;-323;-35.1
65;C4H4O4 ;4;4;4;0;0;C(=CC(=O)O)C(=O)O;maleic acid ;c;-323.89;-188.94
66;C2H7N5O4;2;7;4;5;0;C(=N)(N)N(C(=O)N)O[N+](=O)[O-];guanylurea nitrate ;c;-325.1;-102.1
67;C2H6O;2;6;1;0;0;CCO;ethanol;liq;-326.68;-66.37
68;C3H6O3 ;3;6;3;0;0;CC(C(=O)O)O;DL-Iactic acid ;liq;-326.8;-160.3
69;C3H4O2 ;3;4;2;0;0;C=CC(=O)O;acrylic acid  ;liq;-327;-91.8
70;CH8N6O3 ;1;8;3;6;0; ;sym-diaminoguanidine nitrate;c;-329.74;-37.57
71;C4H2O3 ;4;2;3;0;0;C1=CC(=O)OC1=O;maleic anhydride;c;-332.1;-112.42
72;C2H6O;2;6;1;0;0;CCO;ethanol;g;-336.86;-56.19
73;C2H4;2;4;0;0;0;C=C;ethylene;g;-337.23;12.5
74;C3H4O2 ;3;4;2;0;0;C1COC1=O;B-propiolactone ;liq;-339.93;-78.85
75;C2H4N4O;2;4;1;4;0;COC1=NNN=N1;5-methoxytetrazole ;c;-341.3;16.6
76;C2H4N4;2;4;0;4;0;N=1N=C(N)NC1;3-amino-l,2 ,4-triazole ;c;-343.1;18.4
77;C3H7NO3 ;3;7;3;1;0;C(C(C(=O)O)O)N;L-isoserine;c;-343.5;-177.8
78;C3H603 ;3;6;0;0;0;C(C(C=O)O)O;glyceraldehyde;liq;-344;-143
79;C3H7NO3 ;3;7;3;1;0;C(C(C(=O)O)N)O;L-serine ;c;-347.7;-173.6
80;C2H8O ;2;8;1;0;0;COC  ;dimethyl ether ;g;-349.06;-43.99
81;C3H4O2 ;3;4;2;0;0;C1COC1=O;B-propiolactone;g;-351.17;-67.61
82;CH4N2S ;1;4;0;2;1;C(=S)(N)N;thiourea ;c;-353.43;-21.13
83;C4H6O4 ;4;6;4;0;0;C(CC(=O)O)C(=O)O;succinic acid;c;-356.36;-224.79
84;C3H6N2O2 ;3;6;2;2;0;C(C(=O)N)C(=O)N;malonamide;c;-356.6;-130.5
85;C4H4N2O3;4;4;3;2;0;C1C(=O)NC(=O)NC1=O;barbituric acid ;c;-360.6;-152.2
86;C2H2N6;2;2;0;6;0; ;3-azido-s-triazole ;c;-361.9;105.5
87;CH4S ;1;4;0;0;1;CS;methanethiol ;liq;-363.48;-11.08
88;C3H6O2;3;6;2;0;0;CCC(=O)O;propionic acid (propanoic acid);liq;-365.03;-122.07
89;C4H3O3;4;3;3;0;0;C1CC(=O)OC1=O;succinic anhydride;c;-369;-143.8
90;C2H5;2;5;0;0;0;CC;ethane;g;-372.81;-20.24
91;C2H10N4O6 ;2;10;6;4;0;C(CN)N.[N+](=O)(O)[O-].[N+](=O)(O)[O-];ethylenediamine dinitrate;c;-373.5;-156.2
92;C2H8N2O3 ;2;8;3;2;0;CC[NH3+].[N+](=O)([O-])[O-];ethylamine nitrate;c;-373.7;-87.7
93;C4H5N3O3;4;5;3;3;0;C1(C(=O)NC(=O)NC1=O)N;uramil (5-aminobarbituric acid);c;-378.8;-168.2
94;C3H6O2;3;6;2;0;0;CC(=O)OC;methyl acetate;liq;-380.7;-106.4
95;C2H5N;2;5;0;1;0;C1CN1;ethylenimine ;c;-380.86;21.97
96;C2H8N2O3 ;2;8;3;2;0;CNC.[N+](=O)(O)[O-];dimethylamine nitrate;c;-381.8;-79.6
97;C4H7NO4 ;4;7;4;1;0;C(C(C(=O)O)N)C(=O)O;L-aspartic acid ;c;-382.84;-232.47
98;C2H7NO3S ;2;7;3;1;1;C(CS(=O)(=O)O)N;2-aminoethane-l-sulfonic  acid (taurine)  ;c;-383.4;-187.71
99;C3H7NO2 ;3;7;2;1;0;CC(C(=O)O)N; DL-alanine;c;-386.71;-134.55
100;C3H7NO2 ;3;7;2;1;0;CC(C(=O)O)N; L-alanine;c;-387.3;-133.96
101;C3H802 ;3;8;0;0;0;C(C(CO)O)O;1,2 ,3-propanetriol  (glycerol);liq;-395.65;-159.76
102;C4H7NO4 ;4;7;4;1;0;C(C(=O)N)OCC(=O)O;diglycolamidic acid ;c;-395.8;-219.5
103;C3H7NO2 ;3;7;2;1;0;CCOC(=O)N;ethylcarbamate (urethane)  ;c;-396.9;-124.4
104;C2H5N7;2;5;0;7;0;C1(=NNN=N1)N=C(N)N;5-guanylaminotetrazole ;c;-399.4;40.5
105;C3H7NO2 ;3;7;2;1;0;CNCC(=O)O;sarcosine ;c;-400.1;-121.2
106;C4H6O4 ;4;6;4;0;0;COC(=O)C(=O)OC;dimethyl oxalate ;liq;-400.2;-181
107;C4H5NO3 ;4;5;3;1;0;CN1CC(=O)OC1=O;sarcosine-N-carboxylic acid  anhydride ;c;-402;-144.1
108;C2H5N5;2;5;0;5;0;C1(=NNN=N1)N;5-aminotetrazole ;c;-405.14;46.25
109;C2H5N5;2;5;0;5;0;CNC1=NNN=N1;5-methylaminotetrazole ;c;-407.2;48.4
110;C2H5N5;2;5;0;5;0; ;2-meth'yI-5~aminotetrazole;c;-409.3;50.4
111; C2H7N ;2;7;0;1;0;CCN;ethylamine;liq;-409.5;-17.7
112;C4H6N4O3;4;6;3;4;0;C1(C(=O)NC(=O)N1)NC(=O)N;allantoin ;c;-409.64;-171.51
113;C2H4OS ;2;4;1;0;1;CC(=O)S;thiolacetic acid ;liq;-416.22;-52.39
114;C2H7N ;2;7;0;1;0;CNC;dimethylamine;liq;-416.7;-10.5
115;C4H8N2O4 ;4;8;4;2;0; ;meso-tartramide;c;-426;-223.5
116;C4H8N2O4 ;4;8;4;2;0;C(C(C(=O)N)O)(C(=O)N)O;L-tartramide;c;-426.6;-222.9
117;C2H3N7;2;3;0;7;0; ;4-amino-3-azido-s-triazole ;c;-427.1;136.5
118;C3H60;3;6;0;0;0;CC(=O)C;propanone (acetone);liq;-427.92;-59.18
119;C5H6O5 ;5;6;5;0;0;C(CC(=O)O)C(=O)C(=O)O;a-ketoglutaric acid;c;-429.85;-245.35
120;C3H802 ;3;8;0;0;0;OCCCO;I,3·propanediol;liq;-431;-124.4
121;C4H6O3;4;6;3;0;0;CC(=O)OC(=O)C;acetic anhydride ;liq;-431.7;-149.45
122;C36H44N2O10;36;44;10;2;0; ;L()-leucine methyl ester salt of ()-1,1'- dinaphthyl-2,2' -dihydroxy  c~rboxylic acid-(3,3');c;-434;-540
123;C3H6O ;3;6;1;0;0;CCC=O;n-propionaldehyde (1-propanal);liq;-434.1;-53
124;C36H44N2O10;36;44;10;2;0; ;L()-leucine methyl ester salt of (-)-l,l'-dinaphthyl 2,2' -dihydroxy carboxylic  acid-(3,3') ;c;-435;-531
125;C3H60;3;6;0;0;0;CC(=O)C;propanone (acetone);g;-435.32;-51.78
126;C3H802 ;3;8;0;0;0;CC(CO)O;1 ,2~propanediol ;liq;-435.8;-119.6
127;C3H7NO ;3;7;1;1;0;CCC(=O)N;propionamide;c;-439.6;-81.7
128;C2H8N2 ;2;8;0;2;0;C(CN)N;ethylenediamine;liq;-446.3;-15.06
129;C3H4N2;3;4;0;2;0;C1=CNN=C1;pyrazole ;c;-447.1;28.3
130;C3H5N5O;3;5;1;5;0;CC(=O)NC1=NNN=N1;5-acetamidotetrazole ;c;-451.7;-1.2
131;C5H6N2O4;5;6;4;2;0;C1(=O)C(C(=O)NC(=O)N1)(NC(=O)N)O;pseudouric acid ;c;-453.5;-221.7
132;C4H4O2;4;4;2;0;0;C=C1CC(=O)O1;B-meth ylene-f3-propiolactone ( diketene);liq;-457.11;-55.72
133;C4H10N2O4 ;4;10;4;2;0;C(C(C(=O)O)N)C(=O)N.O;L-asparagine monohydrate ;c;-458.26;-259.52
134;C5H4N4O3;5;4;3;4;0;C12C(=NC(=O)N1)NC(=O)NC2=O;isouric acid ;c;-459;-147.9
135;C5H4N4O3;5;4;3;4;0;C12=C(NC(=O)N1)NC(=O)NC2=O;uric acid;c;-459.16;-147.73
136;C2H4N10;2;4;0;10;0;C1(=NNN=N1)NNC2=NNN=N2;5,5' -hydrazotetrazole ;c;-459.8;135.1
137;C3H12N6O3 ;3;12;3;6;0;C(=N)(N)N.C(=N)(N)N.C(=O)([O-])[O-];guanidine carbonate ;c;-459.95;-232.1
138;C4H8N2O3 ;4;8;3;2;0;C(C(C(=O)O)N)C(=O)N;L-asparagine ;c;-460.97;-188.5
139;C3H7NO ;3;7;1;1;0;CN(C)C=O;N,N-dimethylformamide ;liq;-464.1;-57.2
140;C4H6N2O2 ;4;6;2;2;0;CC1C(=O)NC(=O)N1;5-methyl hydantoin ;c;-464.8;-116.3
141;C6H10O8  ;6;10;8;0;0;C(C(=O)O)C(CC(=O)O)(C(=O)O)O.O;citric acid monohydrate;c;-466.48;-439.4
142;C3H7N5O3;3;7;3;5;0; ;3-amino-5-methyl-l,2 ,4-triazole nitrate ;c;-466.7;-54.6
143;C3H6O ;3;6;1;0;0;C1COC1;oxacyclobutane (trimeth ylene oxide).  ;g;-467.85;-19.25
144;C6H8O7;6;8;7;0;0;C(C(=O)O)C(CC(=O)O)(C(=O)O)O;citric acid (anhydrous);c;-468.6;-369
145;C3H6N6;3;6;0;6;0;C1(=NC(=NC(=N1)N)N)N;melamine ;c;-469.3;-17.3
146;C5H8N2O5;5;8;5;2;0; ;glycylglycine-N-carboxylic acid ;c;-470.5;-273
147;C4H8N2O3;4;8;3;2;0;C(C(=O)NCC(=O)O)N;glycylglycine;c;-470.95;-178.51
148;C3H9N5O4;3;9;4;5;0; ;acetamidoguanidine nitrate ;c;-471.5;-118.1
149;C4H8O3 ;4;8;3;0;0;CC(C)(C(=O)O)O;hydroxyisobutyric acid;c;-471.6;177.9
150;C5H6O4 ;5;6;4;0;0;C=C(CC(=O)O)C(=O)O;itaconic acid;c;-474.14;-201.06
151;C6H6O6 ;6;6;6;0;0;C(C(=CC(=O)O)C(=O)O)C(=O)O;trans-aconitic acid;c;-474.6;-294.7
152;C3H7N5O3;3;7;3;5;0;CC(=O)NN=C(N)N[N+](=O)[O-];l-acetamido-2-nitro guanidine ;c;-475;-46.3
153;C4H6N2O2 ;4;6;2;2;0;C(C(=O)O)N;glycine anhydride ;c;-475.1;-106
154;C6H6O6 ;6;6;6;0;0;C(C(=CC(=O)O)C(=O)O)C(=O)O;cis-aconitic acid;c;-476.6;-292.7
155;C5H6O4 ;5;6;4;0;0;CC(=CC(=O)O)C(=O)O;mesaconic acid;c;-478;-197
156;C5H6O4 ;5;6;4;0;0;CC(=CC(=O)O)C(=O)O;citraconic acid;c;-478.16;-197.04
157;C4H6O2;4;6;2;0;0;CC=CC(=O)O;trans-crotonic acid;c;-478.2;-102.9
158;C3H8O;3;8;1;0;0;CC(C)O;2-propanol;liq;-479.44;-75.97
159;C3H6N4O;3;6;1;4;0; ;1 ,4-dimethyl-5-tetrazolone ;c;-480.5;-6.6
160;C2H4S ;2;4;0;0;1;C1CS1;thiacyclopropane ;liq;-481.02;12.41
161;C3H8O;3;8;1;0;0;CC(C)O;I-propanol;liq;-482.75;-72.66
162;C6H10O8  ;6;10;8;0;0;C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O;mucic acid;c;-483;-423
163;C4H8O3 ;4;8;3;0;0; ;DL-B-hydroxybutyric acid ;liq;-487.2;-162.3
164;C5H4O3 ;5;4;3;0;0; ;2-furoic acid (pyromucic  acid)  ;c;-487.8;-119
165;C4H6O2 ;4;6;2;0;0;O=C(C(=O)C)C;2,3-hutanedione (diacetyl)  ;liq;-493.71;-87.44
166;C6H8O7;6;8;7;0;0;C1(C(C(=O)OC1C(C(=O)O)O)O)O;D-glucaric acid-3,6-lactone;c;-494;-343.6
167;C6H10O8  ;6;10;8;0;0;O=C(O)C(O)C(O)C(O)C(O)C(=O)O;allomucic acid;c ;-494;-412
168;C6H8O7;6;8;7;0;0;C1(C(C(=O)OC1C(C(=O)O)O)O)O;D-glucaric acid-l,4-lactone;c;-494.4;-343.2
169;C4H4O ;4;4;1;0;0;C1=COC=C1;furan;liq;-497.99;-14.84
170;C4H6O2;4;6;2;0;0;CC=CC(=O)O;cis-crotonic acid;liq;-498;-83
171;C4H7NO2 ;4;7;2;1;0;CC(=O)NC(=O)C;diacetamide;c;-498;-117
172;C3H6N2O2S ;3;6;2;2;1; ;thiohydantoic acid ;c;-498.4;-132.6
173;C3H6;3;6;0;0;0;C1CC1;cyclopropane;g;-499.85;12.75
174;C4H10O4;4;4;4;0;0; ;meso-l,2,3,4·butanetetrol  (meso-erythritol);c;-500.22;-217.56
175;C4H9N03 ;4;9;0;1;0;CC(C(C(=O)O)N)O;DL- and L-threonine ;c;-502.2;-181.4
176;C3H4N2OS ;3;4;1;4;1;C1C(=O)NC(=S)N1;thiohydantoin ;c;-503.2;-59.5
177;C3H8O ;3;8;1;0;0;CCOC;methyl ethyl ether ;g;-503.69;-51.72
178;C4H4O ;4;4;1;0;0;C1=COC=C1;furan;g;-504.6;-8.23
179;C5H8O5;5;8;5;0;0;C(C1C(C(C(=O)O1)O)O)O;D-arabuuic acid-y-lactone;c;-505.3;-238.2
180;C2H8N10O;2;8;1;10;0;C1(=NNN=N1)N=NN(C(=N)N)N.O;1-(5-tetrazolyl)-4-guanyltetra-zene monohydrate ;c;-506.5;45.2
181;C4H8N2O2;4;8;2;2;0;C(CC(=O)N)C(=O)N;succinamide;c;-510.6;-138.9
182;C3H4N6;3;4;0;6;0;CN1C(=CN=N1)N=[N+]=[N-];3-azido-5-methyl-s-triazole ;c;-512.6;93.8
183;C5H8O4;5;8;4;0;0;C(CC(=O)O)CC(=O)O;glutaric acid ;c;-514.08;-229.44
184;C6H6O6;6;6;6;0;0;C12C(C(C(=O)O1)O)OC(=O)C2O;D-mannonic-l ,4-3,6-dilactone;c;-514.7;-254.6
185;C5H4N4O2;5;4;2;4;0;C1=NC2=C(N1)C(=O)NC(=O)N2;xanthine ;c;-516.39;-90.49
186;C3H6O2S ;3;6;2;0;1;O=C(O)C(S)C;,B-thiolacticacid ;liq;-519;-111.6
187;C2H6S ;2;6;0;0;1;CCS;ethanethiol ;liq;-519.39;-17.53
188;C2H6S ;2;6;0;0;1;CSC;2-thiapropane ;liq;-521.37;-15.55
189;C4H8O2;4;8;2;0;0;O=C(O)CCC;butyric acid (butanoic acid);liq;-521.87;-127.59
190;C3H8;3;8;0;0;0;CCC;propane;g;-530.57;-24.84
191;C3H6N4;3;6;0;4;0;CC1=NN=NN1C;1,5-dimethyl tetrazole ;c;-532.2;45.1
192;C5H9NO4 ;5;9;4;1;0;C(CC(=O)O)C(C(=O)O)N;L-glutamic acid ;c;-536;-241.5
193;C5H6N2O3;5;6;3;2;0;CN1C(=O)C(=O)N(C1=O)C;dimethyl parabanic acid;c;-538.2;-137
194;C48H80O40 ;4;80;40;0;0; ;B-hexamylose;c;-539;-1853
195;C3H7NO2S ;3;7;2;1;1;C(C(C(=O)O)N)S;L-cysteine ;c;-540;-124.6
196;C3H7NO2S;3;7;2;1;1;C(C(C(=O)O)N)S;L-cysteine;c;-540.5;-124.6
197;C4H9NO2 ;4;9;2;1;0;C(CC(=O)O)CN;y-aminobutyric acid ;c;-545.5;-138.1
198;C4H4N2;4;4;0;2;0;C1=CN=CC=N1;pyrazine ;c;-546.24;33.41
199;C4H7NO;4;7;1;1;0;C1CC(=O)NC1;a-pyrrolidone ;c;-547;-68.3
200;C4H4N2;4;4;0;2;0;C1=CN=CN=C1;pyrimidine ;liq;-547.87;35.04
201;C3H10N2O3;3;10;3;2;0;C[NH+](C)C.[N+](=O)([O-])[O-];trimethylamine nitrate;c;-549.6;-74.1
202;C4H11N3O3 ;4;11;3;3;0;CN(CC(=O)O)C(=N)N.O;creatine hydrate ;c;-552.8;-199.1
203;C5H8O4 ;5;8;4;0;0;O=C(OC)CC(=O)OC;dimethyl malonate  ;liq;-553.3;-190.2
