;Formula;C;H;O;N;S;SMILE;Nome;E.F.;Calor_de_Combustão;Formação
204;C3H8N6O3;3;8;3;6;0; ;1,3-dimcthyl-5-imino-tetrazole nitrate ;c;-554.1;-1.3
205;C4H9N3O2;4;9;2;3;0;CN(CC(=O)O)C(=N)N;creatine ;c;-555.16;-128.16
206;C4H8O2;4;8;2;0;0; ;glycol acetal;liq;-558.4;-91.1
207;C4H7N3O;4;7;1;3;0;CN1CC(=O)N=C1N;creatinine ;c;-558.54;-56.77
208;C5H10O5;5;10;5;0;0;O=CC(O)C(O)C(O)CO;B-D- and B-L-arabinose   ;c;-558.99;-252.84
209;C5H10O5;5;10;5;0;0;C1C(C(C(C(O1)O)O)O)O;a-D-xylose ;c;-559;-252.8
210;C5H4O2 ;5;4;2;0;0;C1=COC(=C1)C=O;furfural;liq;-559.1;-47.8
211;C6H9NO6;6;9;6;1;0;C(C(=O)O)N(CC(=O)O)CC(=O)O;nitrilotriacetic acid ;c;-559.2;-312.5
212;C6H8O6;6;8;6;0;0;C(C(C1C(=C(C(=O)O1)O)O)O)O;L-ascorbic acid;c;-559.23;-278.34
213;C4H8O2;4;8;2;0;0;C1COCOC1;1,3-dioxane;liq;-559.48;-89.99
214;C4H4N2;4;4;0;2;0;C1=CN=CC=N1;pyrazine ;g;-559.69;46.86
215;C4H4N2;4;4;0;2;0;C1=CN=CN=C1;pyrimidine ;g;-559.82;46.99
216;C5H10O5;5;10;5;0;0;C(C1C(C(C(O1)O)O)O)O;B-D-ribose  ;c;-560.67;-251.16
217;C4H5N;4;5;0;1;0;C1=CNC=C1;pyrrole ;liq;-562.07;15.08
218;C4H7N5O2;4;7;2;5;0; ;5-tetrazolylurethan ;c;-562.7;-52.6
219;C3H9N ;3;9;0;1;0;CC(C)N;isopropylamine;liq;-562.74;-26.83
220;C5H6N2O2;5;6;2;2;0;O=C1NC=C(C(=O)N1)C;thymine (5-methyl uracil);c;-563.3;-111.9
221;C3H7N5;3;7;0;5;0; ;5-dimethylaminotetrazole ;c;-564.9;43.6
222;C4H8O2;4;8;2;0;0;O1CCOCC1;l,4-dioxane ;liq;-564.99;-84.47
223;C3H9N ;3;9;0;1;0;NCCC;n-Plopylamine;liq;-565.31;-24.26
224;C5H6N2O2;5;6;2;2;0;CC1=CC(=O)NC(=O)N1;4-methyluracil ;c;-566;-109.2
225;C4H4N2;4;4;0;2;0;C1=CC=NN=C1;pyridazine ;liq;-566.57;53.74
226;C5H8N4O3;5;8;3;4;0; ;methyl allantoin (pyvurile);liq;-566.6;-177
227;C3H5N7;3;5;0;7;0; ; 4-amino-3-azido-5-methyl-s-triazole;c;-568.6;115.6
228;C4H5N;4;5;0;1;0;C1=CNC=C1;pyrrole ;g;-572.87;25.88
229;C5H8O3;5;8;3;0;0;O=C(O)CCC(=O)C; levulinie acid (y-ketovaleric acid)  ;c;-576.9;166.6
230;C3H9N ;3;9;0;1;0;CN(C)C;trimethylamine;liq;-578.6;-11
231;C4H4N2;4;4;0;2;0;C1=CC=NN=C1;pyridazinc ;g;-579.35;66.52
232;C5H4N4O;5;4;1;4;0;O=C1N=CNC=2N=CNC12;hypoxanthine (6-oxypurine);c;-580.65;-26.24
233;C8H10N4O10;8;10;10;4;0;C1(=O)C(C(=O)NC(=O)N1)(C2(C(=O)NC(=O)NC2=O)O)O.O.O;alloxantin dihydrate ;c;-583.7;-510.3
234;C4H8O;4;8;1;0;0;O=C(C)CC; butanone (methyl ethyl ketone);liq;-584.17;-65.29
235;C6H12O7;6;12;7;0;0;C(C(C(C(C(C(=O)O)O)O)O)O)O;D-galactonic acid;c;-589.4;-384.8
236;C4H8O;4;8;1;0;0;O=C(C)CC; butanone (methyl ethyl ketone);g;-590.2;-59.26
237;C5H4N4O;5;4;1;4;0; ;8-oxypurine ;c;-591.4;-15.4
238;C4H8O ;4;8;1;0;0;O=CCCC;n-butyraldehyde (1- butanal);liq;-592.2;-57.3
239;C5H10O4;5;10;4;0;0;CC(=O)OCC(O)CO;glyceryl-1-acetate ;liq;-594.3;-217.5
240;C6H12O7;6;12;7;0;0;C(C(C(C(C(C(=O)O)O)O)O)O)O;D-gluconic acid;c;-594.9;-379.3
241;C4H9NO ;4;9;1;1;0;CCCC(=O)N;n-butyramide;c;-596.1;-87.5
242;C5H5N5O;5;5;1;5;0;C1=NC2=C(N1)C(=O)NC(=N2)N;guanine ;c;-597.33;-43.72
243;C4H8O ;4;8;1;0;0;C1CCOC1;tetrahydrofuran ;liq;-598.4;-51.1
244;C5H6O2;5;6;2;0;0; ;levulinic lactone;liq;-599;-76.2
245;C3H10N2 ;3;10;0;2;0;CC(CN)N;1,2-propanediamine;liq;-600.35;-23.38
246;C4H8O ;4;8;1;0;0;C1CCOC1;tetrahydrofuran;g;-605.44;-44.03
247;C6H10O6;6;10;6;0;0;O=C1OC(CO)C(O)C(O)C1O;D-gluconic acid-S-lactone;c;-605.6;-300.3
248;C6H10O6;6;10;6;0;0;O=C1OC(C(O)CO)C(O)C1O;D-gaIactonic acid-y-Iactone;c;-607.6;-298.3
249;C5H6O2 ;5;6;2;0;0;C1=COC(=C1)CO;furfuryl alcohol ;liq;-609.2;-66
250;C6H10O6;6;10;6;0;0;O=C1OC(C(O)CO)C(O)C1O;D-mannonic acid-y-Iactone;c;-609.7;-296.2
251;C5H12O5;5;12;5;0;0;C(C(C(C(CO)O)O)O)O;L-arabitol;c;-611;-268.7
252;C5H1205;5;12;0;0;0;OCC(O)C(O)C(O)CO;xylitol;c;-612.83;-267.32
253;C6H10O6;6;10;6;0;0;C(C(C1C(C(C(=O)O1)O)O)O)O;L-gulonic acid-y-lactone;c;-614.4;-291.5
254;C5H10N2O3 ;5;10;3;2;0;C(CC(=O)N)C(C(=O)O)N;L-glutamine ;c;-614.5;-197.3
255;C5H5NO;5;5;1;1;0;C1=CNC(=C1)C=O;pyrrolaldehyde ;c;-616.3;-24.8
256;C5H8N2O2;5;8;2;2;0;CC1(C(=O)NC(=O)N1)C;5,5-dimethyl hydantoin;c;-617.1;-126.4
257;C5H8N2O2;5;8;2;2;0;CN1CCC(=O)NC1=O;4-methylhydrouracil ;c;-618;-125.5
258;C5H9NO3;5;9;3;1;0;C1C(CNC1C(=O)O)O;L-hydroxyproline ;c;-619.6;-158.1
259;  C5H8O2 ;5;8;2;0;0;O=C(O)C(=CC)C;tiglic acid (cis-a,B- dimethylacrylic acid);c;-626;-117.3
260;C5H10N2O3;5;10;3;2;0;CC(C(=O)NCC(=O)O)N;DL-alanylglycine;c;-626.19;-185.64
261;C4H10O2 ;4;10;2;0;0;COCCOC;1,2-dimethoxyethane ;liq;-627.76;-90.02
262;C6H8O4 ;6;8;4;0;0; ;hexa-2-ene-1,6-dioic acid ;c;-629;-209
263;C6H8O4 ;6;8;4;0;0;C(C=CCC(=O)O)C(=O)O;hexa-3-ene-1,6-dioic acid ;c;-629;-209
264;C4H10O;4;10;1;0;0;CC(C)(C)O; 2-methyl-2-propanol;c;-630.3;-87.5
265;C4H10O;4;10;1;0;0;CC(C)(C)O;2-methyl-2-propanol ;liq;-631.92;-85.86
266;  C5H8O2 ;5;8;2;0;0;O=C(O)C(=CC)C;angelic acid (trans-a,{B- dimethylacrylic acid);c;-634;-108.9
267;C4H10O;4;10;1;0;0;CCC(C)O;2-butanol;liq;-635.9;-81.88
268;C3H6S ;3;6;0;0;1; ;tlliacyclobutane ;liq;-636.9;5.93
269;C4H10O;4;10;1;0;0;CC(C)CO;2-methyl-l-propanol;liq;-637.93;-79.85
270;C4H10O;4;10;1;0;0;CC(C)CO;I-butanol;liq;-639.53;-78.25
271;C4H2N2S ;4;2;0;2;1;C1=C(N=CS1)C#N;4-oyanothiazolo ;c;-641.03;52.63
272;C4H8;4;8;0;0;0;C1CCC1;cyclobutane;liq;-650.22;0.76
273;C6H5NO2;6;5;2;1;0;C1=CC=NC(=C1)C(=O)O;picolinic· acid ;c;-651.4;-83.701
274;C5H9NO2 ;5;9;2;1;0;C1CC(NC1)C(=O)O;DL-proline ;c;-652;-125.701
275;C6H8O4;6;8;4;0;0;CC1C(=O)OC(C(=O)O1)C;lactide;c;-653.4;-184.2
276;C6H10O5;6;10;5;0;0;C1(C(C(=O)OC1C(C(=O)O)O)O)O;saccharinic acid lactone;c;-656.3;-249.6
277;C4H10O ;4;10;1;0;0;O(CC)CC;dietbyl ether ;g;-657.52;-60.26
278;C8H6N4O6 ;8;6;6;4;0;C1(C(=O)NC(=O)NC1=O)C2C(=O)NC(=O)NC2=O;hydurilic acid ;c;-658.2;-299.2
279;C5H1204 ;5;12;0;0;0;C(C(CO)(CO)CO)O;pentaerythritol;c;-660.1;-220
280;C6H8O4 ;6;8;4;0;0;COC(=O)C=CC(=O)OC;dimethyl fumarate;liq;-663.3;-174.3
281;C5H5N5;5;5;0;5;0;C1=NC2=NC=NC(=C2N1)N;adenine ;c;-664.25;23.21
282;C5H5N;5;5;0;1;0;C1=CC=NC=C1;pyridine ;liq;-665;23.96
283;C2H6S2 ;2;6;0;0;2;CSSC;2,3-dithiabutane ;liq;-665.98;-14.82
284;C6H14O7 ;6;14;7;0;0;C(C1C(C(C(C(O1)O)O)O)O)O.O;a-D-glucose hydrate;c;-667.54;-374.97
285;C2H6S2 ;2;6;0;0;2;C(CS)S;1,2-ethanedithiol ;liq;-667.97;-12.83
286; C6H10O4 ;6;10;4;0;0;C(CCC(=O)O)CC(=O)O;adipic acid ;c;-668.29;-237.6
287;C4H6N6;4;6;0;6;0;;3-azido-5-ethyl-s-triazole ;c;-668.5;87.4
288;C6H8O4 ;6;8;4;0;0;COC(=O)C=CC(=O)OC;dimethyl maleate ;liq;-669.4;-168.2
289;C6H12O6;6;12;6;0;0;C(C1C(C(C(C(O1)O)O)O)O)O;a-D-glucose  ;c;-669.94;-304.26
290;C6H12O6;6;12;6;0;0;C(C1C(C(C(C(O1)O)O)O)O)O;a-D-galactose ;c;-670;-304.1
291;C6H12O6;6;12;6;0;0;C1C(C(C(C(O1)(CO)O)O)O)O;L-sorbose ;c;-670;-303.6
292;C6H12O6;6;12;6;0;0;C(C1C(C(C(C(O1)O)O)O)O)O;B-D-glucose  ;c;-671.44;-302.76
293;C6H12O6;6;12;6;0;0;C(C1C(C(C(O1)(CO)O)O)O)O;B-D-fructose;c;-672;-302.2
294;C6H12O6;6;12;6;0;0;C(C1C(C(C(C(O1)O)O)O)O)O;D-mannose;c;-672;-301.9
295;C4H9N;4;9;0;1;0;C1CCNC1;pyrrolidine;liq;-673.75;-9.87
296;C5H5N;5;5;0;1;0;C1=CC=NC=C1;pyridine ;g;-674.65;33.61
297;C3H8S ;3;8;0;0;1;CCCS;1-propanethiol ;liq;-675.51;-23.78
298;C4H4S ;4;4;0;0;1;C1=CSC=C1;thiophene ;liq;-675.95;19.24
299;C6H10O5 ;6;10;5;0;0;C1C2C(C(C(C(O1)O2)O)O)O;levoglucosan;c;-676.6;-229.3
300;C5H10O2;5;10;2;0;0;CCCCC(=O)O;valeric acid (pentanoic acid);liq;-678.12;-133.71
301;C4H7N5;4;7;0;5;0;;l-allyI-5-aminotetrazole ;c;-678.7;63.4
302;C5H6N2O;5;6;1;2;0;;pyrrolaldox5me ;c;-678.9;3.7
303;C6H6O2;6;2;2;0;0;C1=CC(=CC(=C1)O)O;resorcinol;c;-681.3;-87.95
304;C6H6O2;6;2;2;0;0;C1=CC(=CC=C1O)O;hydro quinone;c;-681.78;-87.47
305;C4H9N;4;9;0;1;0;C1CCNC1;pyrrolidine ;g;-682.73;-0.89
306;C4H7N5;4;7;0;5;0;;2-allyl-5-aminotetrazole ;c;-682.9;67.6
307;C6H6O2;6;2;2;0;0;C1=CC=C(C(=C1)O)O;pyrocatechol;c;-683;-86.3
308;C4H12N2O3;4;12;3;2;0;;diethylamine nitrate;c;-686;-100.1
309;C4H6N8;4;6;0;8;0;C(CC1=NNN=N1)C2=NNN=N2;1,2-di-(5-tetrazolyl)ethane ;c;-687.3;106.2
310;C4H10;4;10;0;0;0;CCCC;n-butune;g;-687.68;-30.1
311;C4H22N2O6;4;22;6;2;0;C1CNCCN1.O.O.O.O.O.O;piperazine hexahydrate ;c;-690.9;-436.8
312;C6H12N2O5;6;12;5;2;0;C(C(C(=O)NC(CO)C(=O)O)N)O;serylserine;c;-692.4;-281.8
313;C6H10N2O4;6;10;4;2;0;;serine anhydride ;c;-696.4;-209.5
314;C5H10O2;5;10;2;0;0;C(CCO)CC=O;5-hydroxy-1-pentanal;liq;-697.1;-114.7
315;C5H11NO2 ;5;11;2;1;0;CC(C)C(C(=O)O)N;DL- and L-valine ;c;-697.8;-148.2
316;C5H11NO2 ;5;11;2;1;0;CCCCC(=O)ON;o-aminovaleric acid ;c;-701.5;-144.5
317;C5H9NO;5;9;1;1;0;C1CCNC(=O)C1;a-piperidone ;c;-704.4;-73.301
318;C5H8O ;5;8;1;0;0;C1CC=COC1;dihydropyran, 4H ;liq;-706;-37.5
319;C6H10O4 ;6;10;4;0;0;COC(=O)CCC(=O)OC;dimethyl succinate;liq;-706.3;-199.6
320;C4H10N2;4;10;0;2;0;C1CNCCN1;piperazine ;c;-706.88;-10.9
321;C4H5NS ;4;5;0;1;1;CC1=CSC=N1;4-methylthiazole ;liq;-707.18;16.31
322;C5H10O2;5;10;2;0;0;C1CC(OC1)CO;tetrahydrofurfuryl alcohol ;liq;-707.7;-104.1
323;C5H7N3;5;7;0;3;0;C1=CC(=NC(=C1)N)N;2,6-diaminopyridine;c;-707.9;1.5
324;C6H11N3O4;6;11;4;3;0;C(C(=O)NCC(=O)NCC(=O)O)N;diglycylglycine;c;-709.2;-230.8
325;C6H14O6 ;6;14;6;0;0;CC1C(C(C(C(O1)O)O)O)O.O;a-L-rhamnose monohydrate;c;-711;-331.3
326;C6H12O5 ;6;12;5;0;0;CC1C(C(C(C(O1)O)O)O)O;D-fucose;c;-711;-262.7
327;C7H12O7;7;12;7;0;0;C(C(C(C1C(C(C(=O)O1)O)O)O)O)O;D-gluco-D-gulo-heptonic acid-y-Iactone;c;-712.7;-355.6
328;C5H9NO;5;9;1;1;0;CN1CCCC1=O;N-methylpyrrolidone ;liq;-715.3;-62.64
329;C4H11N ;4;11;0;1;0;CC(C)(C)N;tert.-butylamine;liq;-715.97;-35.97
330;C6H12O5 ;6;12;5;0;0;CC1C(C(C(C(O1)O)O)O)O;B-L-rhamnose;c;-717.7;-256.5
331;C4H11N ;4;11;0;1;0;CCC(C)N;sec.-butylamine;liq;-719.07;-32.87
332;C4H11N ;4;11;0;1;0;CC(C)CN;isobutylamine;liq;-720.25;-31.68
333;C6H14O6 ;6;14;6;0;0;C(C(C(C(C(CO)O)O)O)O)O;dulcitol;c;-720.68;-321.83
334;C4H11N ;4;11;0;1;0;CCCCN;n-butylamine;liq;-721.42;-30.52
335;C7H6O3;7;6;3;0;0;C1=CC=C(C(=C1)C(=O)O)O;salicylic acid;c;-722.4;-140.9
336;C6H14O6 ;6;14;6;0;0;C(C(C(C(C(CO)O)O)O)O)O;D-manmtoi;liq;-722.97;-319.54
337;C5H12N2O2 ;5;12;2;2;0;C(CC(C(=O)O)N)CN;DL-ornithine ;c;-724.1;-156
338;C6H10O3 ;6;10;3;0;0;; acetone glyceraldehyde;liq;-726;-180
339;C4H11N ;4;11;0;1;0;CCNCC;diethylamine;liq;-727.2;-24.7
340;C6H6O ;6;6;1;0;0;C1=CC=C(C=C1)O;phenol;c;-729.8;-39.45
341;C4H7N7;4;7;0;7;0;;4-amino-3-azido-5-ethyl-s-triazole ;c;-733.8;118.5
342;C8H8N6O6 ;8;8;6;6;0;C1(=C(NC(=O)NC1=O)[O-])N=C2C(=O)NC(=O)NC2=O.[NH4+]; murexide ;c;-736;-289.7
343;C5H10O ;5;10;1;0;0;CCCC(=O)C;2-pentanone (methyl n propyl ketone);liq;-740.78;-71.05
344;C5H10O ;5;1;1;0;0;CCC(=O)CC;3-pentanone H1OO (diethyl  ketone);liq;-740.96;-70.87
345;C5H10O ;5;10;1;0;0;CCCCC=O;n-valeraldehyde (1- pentanal);liq;-742;-70
346;C6H10O4 ;6;10;4;0;0;;erythritol diformal;c;-744.1;-161.8
347;C6H8O2;6;8;2;0;0;CC=CC=CC(=O)O;sorbic acid;c;-744.2;-93.4
348;C6H4N2;6;4;0;2;0;C1=CC(=CN=C1)C#N;3-cyanopyridine;c;-747.17;46.23
349;C5H10O ;5;10;1;0;0;C1CCOCC1;tetrahydropyran;liq;-750.7;-61.1
350;C4H12N2 ;4;12;0;1;0;CC(C)(CN)N;2-methyl-1,2-propanediamine;liq;-754.09;-32
351;C4H12N2 ;4;12;0;2;0;CCC(CN)N;1,2-butanediamine;liq;-757.35;-28.74
352;C5H10O ;5;10;1;0;0;C1CCOCC1;tetrahydropyran;g;-758.44;-53.39
353;C6H6N4O;6;6;1;4;0;;7 -methylhypoxanthine;c;-759.4;-9.9
354;C4H6N10;4;6;0;10;0;;2,2' -dimethyl-5,5' -azotetra-zole ;c;-761.5;180.3
355;C8H6O4;8;6;4;0;0;C1=CC(=CC=C1C(=O)O)C(=O)O; p-phthalic acid;c;-762.3;-195.05
356;C8H6O4;8;6;4;0;0;C1=CC=C(C(=C1)C(=O)O)C(=O)O;phthalic acid;c;-765.44;-191.91
357;C4H6N10;4;6;0;10;0;;cis-1,.1' -dimethyl-5,5' -azotet-razole ;c;-769.7;188.6
358;C8H6O4;8;6;4;0;0;C1=CC=C(C(=C1)C(=O)O)C(=O)O;phthalic acid;c;-770.44;-186.91
359;C4H6N10;4;6;0;10;0;CN1C(=NN=N1)N=NC2=NN=NN2C;trans-l,l '-dimethyl-5,5 '-azotet-razole ;c;-770.5;189.3
360;C6H10N2O2;6;10;2;2;0;CCC1(C(=O)NC(=O)N1)C;5-methyl-5-ethyl hydantoin;c;-770.9;-135
361;C7H6O2;7;6;2;0;0;C1=CC=C(C=C1)C(=O)O; benzoic acid;c;-771.27;-92.03
362;C4H8S;4;8;0;0;1;C1CCSC1;thiacyclopentane ;liq;-775.95;-17.39
363;C6H10N2O2 ;6;10;2;2;0;CC1C(=O)NC(C(=O)N1)C;alanine anhydride ;c;-777.9;-128
364;C7H10O4;7;10;4;0;0;CC1(C(CC(=O)O1)C(=O)O)C;terebic acid;c;-778;-222
365;C6H6;6;6;0;0;0;C1=CC=CC=C1;benzene;liq;-780.96;11.71
366;C7H14O7;7;14;7;0;0;C(C(C(C(C(C(C=O)O)O)O)O)O)O;D-gluco-a-heptose;c;-783;-353.5
367;C5H9N;5;9;0;1;0;C1CNCC=C1;1,2,5,6-tetrahydropyridine ;liq;-785.7;8
368;C5H12;5;12;0;0;0;C1CCCC1;cyclopentane;liq;-786.55;-25.28
369;C6H6;6;6;0;0;0;C1=CC=CC=C1;benzene;g;-789.06;19.81
370;C6H8N2O3  ;6;8;3;2;0;C1=CC=C(C=C1)N.[N+](=O)(O)[O-];aniline nitrate (c)  ;c;-793.9;-43.7
371;C6H5N3;6;5;0;3;0;C1=CC2=NNN=C2C=C1;benzotriazole ;c;-794.84;59.74
372;C5H12O;5;12;1;0;0;CCCCCO;I-pentanol;liq;-795.8;-84.27
373;C7H10O4 ;7;10;4;0;0;CC(=C(CC(=O)O)C(=O)O)C;tetraconic acid;c;-796;-204
374;C7H6O2 ;7;6;2;0;0;C1=CC=C(C(=C1)C=O)O;salicylaldehyde ;liq;-796.4;-66.9
375;C7H7NO2;7;7;2;1;0;C1=CC(=CC=C1C(=O)O)N;p-aminobenzoic acid ;c;-798.7;-98.8
376;C7H7NO2;7;7;2;1;0;C1=CC(=CC(=C1)N)C(=O)O;m-aminobenzoic acid ;c;-799.3;-98.2
377;C7H12O5;7;12;5;0;0;CC(=O)OCC(COC(=O)C)O;glyceryl-1,3-diacetate;liq;-800;-268.2
378;C7H7NO2;7;7;2;1;0;C1=CC=C(C(=C1)C(=O)O)N;o-aminobenzoic acid ;c;-801.7;-95.8
379;C6H12N2O3;6;12;3;2;0;CCOC(=O)CNC(=O)CN;ethyl glycylglycinate;c;-803.7;-170.5
380;C5H11NO2S;5;11;2;1;1;CSCCC(C(=O)O)N;L-methionine ;c;-809;-180.4
381;C5H11NO2S ;5;11;2;1;1;CSCCC(C(=O)O)N;L-methionine ;c;-809;-180.4
382;C6H12O3 ;6;12;2;0;0;CC1OC(OC(O1)C)C;paraldehyde ;liq;-810;-164.2
383;C6H7N ;6;7;0;1;0;C1=CC=C(C=C1)N;aniline ;liq;-810.96;7.55
384;C6H12O3;6;12;3;0;0;CC1(OCC(O1)CO)C;acetone glycerol;c;-811;-163
385;C6H7N;6;7;0;1;0;CC1=CC=NC=C1;4-methylpyridine ;liq;-816.99;13.58
386;C6H7N;6;7;0;1;0;CC1=CC=CC=N1;2-methylpyridine ;liq;-817.24;13.83
387;C6H7N;6;7;0;1;0;CC1=CN=CC=C1;3-methylpyridine ;liq;-818.98;15.57
388;C6H6N4;6;6;0;4;0;CN1C=NC2=NC=NC=C21;7-methylpurine;c;-820.6;51.3
389;C3H8S2 ;3;8;0;0;2;C(CS)CS;1,3-propanedithiol ;liq;-824.34;-18.83
390;C5H11N;5;11;0;1;0;C1CCNCC1;piperidine ;liq;-824.94;-21.05
391;C6H7N;6;7;0;1;0;CC1=CC=CC=N1;2-methylpyridine ;g;-827.46;24.05
392;C6H7N;6;7;0;1;0;CC1=CC=NC=C1;4-methylpyridine ;g;-827.85;24.44
393;C5H6S ;5;6;0;0;1;CC1=CSC=C1;3-methylthiophene ;liq;-829.46;10.38
394;C6H7N;6;7;0;1;0;CC1=CN=CC=C1;3-methylpyridine;g;-829.71;26.3
395;C5H6S ;5;6;0;0;1;S1C=CC=C1C;2-methylthiophene  ;liq;-829.83;10.75
396;C4H10S ;4;10;0;0;1;CCCCS;1-butanethiol ;liq;-831.97;-29.69
397;C6H12O2;6;12;2;0;0;O=C(O)CCCCC;caproic acid (hexanoic acid);liq;-834.49;-139
398;C7H16O7 ;7;16;7;0;0;C(C(C(C(C(C(CO)O)O)O)O)O)O;D-perseitol ;c;-835;-369.7
399;C8H14O8;8;14;8;0;0;;D-gluco-a,a-octonic acid-y-lactone;c;-836.4;-394.2
400;C5H12;5;12;0;0;0;CCCCC;n-pentane;liq;-838.78;-41.37
401;C7H10O7;7;10;7;0;0;;D.gluco-a-heptite;c;-840;-364.5
402;C7H14O6;7;14;6;0;0;COC1C(C(C(C(O1)CO)O)O)O;B-methyl-D-glucopyranoside;c;-840.8;-295.8
403;C8H6O3;8;6;3;0;0;C1=CC=C(C=C1)C(=O)C(=O)O;phenylglyoxylic acid;c;-842.1;-115.3
404;C7H6O ;7;6;1;0;0;C1=CC=C(C=C1)C=O;benzaldehyde ;liq;-843.2;-20.1
405;C5H12;5;12;0;0;0;CCCCC;n-pentane;g;-845.16;-34.99
406;C7H8N4O2;7;8;2;4;0;CN1C=NC2=C1C(=O)NC(=O)N2C;theobromine;c;-845.2;-86.4
407;C7H7NO;7;7;1;1;0;C1=CC=C(C=C1)C(=O)N;benzamide;c;-849.04;-48.42
