;Formula;C;H;O;N;S;SMILE;Nome;E.F.;Calor_de_Combustão;Formação
408;C7H14O6 ;7;14;6;0;0;COC1C(C(C(C(O1)CO)O)O)O;B-methyl-D-glucofuranoside;liq;-849.1;-287.5
409;C6H12O2;6;12;2;0;0;CCCCC(=O)OC;methyl valerate;liq;-851.31;-122.89
410;C6H13NO2 ;6;13;2;1;0;C(CCC(=O)O)CCN;y-aminocaproic acid ;c;-853.9;-154.5
411;C6H13NO2 ;6;13;2;1;0;C(CCC(=O)O)CCN;o-aminocaproic. acid ;c;-854.6;-153.7
412;C6H13NO2 ;6;13;2;1;0;CCCCC(C(=O)O)N;a-aminocaproic acid (norleucine)  ;c;-855.6;-152.7
413;C6H13NO2 ;6;13;2;1;0;C(CCC(=O)O)CCN;e-aminocaproic acid;c;-855.6;-152.7
414;C6H13NO2 ;6;13;2;1;0;CC(C)CC(C(=O)O)N;DL-Ieucine ;c;-855.62;-152.74
415;C6H13NO2 ;6;13;2;1;0;CC(C)CC(C(=O)O)N;L-Ieucine;c;-856.39;-151.97
416;C6H13NO2 ;6;13;2;1;0;CC(C)CC(C(=O)O)N;D-Ieucine ;c;-856.39;-151.97
417;C6H13NO2 ;6;13;2;1;0;CCC(C)C(C(=O)O)N;DL- and L-isoleucine ;c;-856.5;-151.8
418;C8H5NO2 ;8;5;2;1;0;C1=CC=C2C(=C1)C(=O)C(=O)N2;isatin ;c;-860.5;-62.7
419;C7H7NO;7;7;1;1;0;C1=CC=C(C=C1)NC=O;formanilide;c;-861.2;-36.2
420;C6H11NO;6;11;1;1;0;C1CCC(=O)NCC1;e-caprolactam;c;-861.4;-78.6
421;C7H12O4 ;7;12;4;0;0;COC(=O)CCCC(=O)OC;dimethyl glutarate;liq;-862.3;-205.9
422;C6H11NO;6;11;1;1;0;CN1CCCCC1=O;N-methyl piperidone ;liq;-870.04;-70
423;C6H14N2O2;6;14;2;2;0;C(CCN)CC(C(=O)O)N;DL-Iysine ;c;-880.3;-162.2
424;C7H13NO3 ;7;13;3;1;0;CC(C)CC(C(=O)O)NC=O;N-formyl-DL-leucine;c;-880.3;-222.1
425;C7H8O ;7;8;1;0;0;CC1=CC=CC=C1O;o-cresol;c;-882.72;-48.9
426;C7H8O ;7;8;1;0;0;CC1=CC=C(C=C1)O;p-cresol;c;-883.99;-47.63
427;C7H8O ;7;8;1;0;0;CC1=CC(=CC=C1)O;m-cresol;c;-885.25;-46.37
428;C8H8O3;8;8;3;0;0;C1=CC=C(C=C1)C(C(=O)O)O;L-mandelic acid;c;-886.9;-138
429;C8H8O3;8;8;3;0;0;C1=CC=C(C=C1)C(C(=O)O)O;DL-mandelic acid;c;-887.2;-138
430;C7H6N4O;7;6;1;4;0;C1=CC=C(C=C1)N2C(=O)NN=N2;1-phenyl-5-hydroxytetrazole ;c;-890;26.7
431;C6H14N4O2;6;14;2;4;0;C(CC(C(=O)O)N)CN=C(N)N;L-arginine;c;-893.85;-148.66
432;C8H8O3 ;8;8;3;0;0;COC(=O)C1=CC=CC=C1O;methyl salicylate;liq;-898.6;-127.1
433;C8H8O3;8;8;3;0;0;C1=CC=C(C=C1)OCC(=O)O;CaRsOs phenoxyacetic acid;c;-902.9;-122
434;C8H7NO2 ;8;7;2;1;0;;dioxin dole ;c;-914.6;-76.9
435;C8H8N2O2;8;8;2;2;0;C1=CC=C(C(=C1)C(=O)N)C(=O)N;phthalamide;c;-921.3;-104.4
436;C6H6S ;6;6;0;0;1;C1=CC=C(C=C1)S;benzenethiol;liq;-928.45;15.32
437;C5H10S ;5;10;0;0;1;C1CCSCC1;thiacyclohexane ;liq;-930.38;-25.33
438;C8H8O2;8;8;2;0;0;C1=CC=C(C=C1)CC(=O)O;phenylacetic acid;c;-930.4;-95.3
439;C7H8N4;7;8;0;4;0;C1=CC=C(C=C1)C2NNN=N2;5-phenyltetnizole ;c;-933.3;70
440;C7H7N;7;7;0;1;0;C=CC1=CC=CC=N1;2-vinylpyridine ;liq;-934.7;37.2
441;C7H14N2O3;7;14;3;2;0;CC(C)C(C(=O)O)NC(=O)CN;glycylvaline;c;-936.6;-200
442;C6H12;6;12;0;0;0;C1CCCCC1;cyclohexane;liq;-936.87;-37.33
443;C8H8O2 ;8;8;2;0;0;COC(=O)C1=CC=CC=C1;methyl benzoate ;liq;-945.9;-79.8
444;C8H14N4O5;8;14;5;4;0;C(C(=O)NCC(=O)NCC(=O)NCC(=O)O)N;triglycylglycine;c;-945.9;-284.7
445;C7H12N2O2 ;7;12;2;2;0;;glycylvalyl anhydride ;c;-947.7;-120.5
446;C7H6N4;7;6;0;4;0;C1=CC=C(C=C1)N2C=NN=N2;1-phenyltetrazole ;c;-949.8;86.5
447;C8H7NO ;8;7;1;1;0;C1C2=CC=CC=C2NC1=O;oxindole ;c;-950.3;-41.2
448;C6H14N6O6;6;14;6;6;0;C1N2CN3CN1CN(C2)C3.[N+](=O)(O)[O-].[N+](=O)(O)[O-];hexamethylenetetramine dinitrate;c;-953.9;88.6
449;C8H9NO2 ;8;9;2;1;0;O=C(O)C(N)C=1C=CC=CC1;a-phenyl glycine;c;-956.6;-103.2
450;C6H10O4S2 ;6;10;2;0;2;;,B,,B' -dithiodilactic acid ;liq;-962.7;-230.9
451;C8H9NO2 ;8;9;2;1;0;C1=CC=C(C=C1)NCC(=O)O;N-phenyl glycine ;c;-963.6;-96.2
452;C7H9N;7;9;0;1;0;CCC1=CC=CC=N1;2-ethylpyridine ;liq;-964.6;-1.2
453;C7H9N;7;9;0;1;0;CC1=NC(=CC=C1)C;2,6-dimethylpyridine ;liq;-968.8;3.02
454;C7H9N;7;9;0;1;0;CC1=CC(=NC=C1)C;2,4-dimethylpyridine ;liq;-969.63;3.85
455;C7H9N;7;9;0;1;0;CC1=C(C=NC=C1)C;3,4-dimethylpyridine ;liq;-970.14;4.36
456;C7H9N;7;9;0;1;0;CC1=CN=C(C=C1)C;2,5-dimethylpyridine ;liq;-970.23;4.45
457;C7H7N5;7;7;0;5;0;C1=CC=C(C=C1)NC2=NNN=N2;5-phenylaminotetrazole;c;-970.4;72.9
458;C7H9N;7;9;0;1;0;CC1=C(N=CC=C1)C;2,3-dimethylpyridine ;liq;-970.4;4.62
459;C6H12N2;6;12;0;2;0;C1CN2CCN1CC2;triethylenediamine;c;-970.8;-3.4
460;C7H9N;7;9;0;1;0;CC1=CC(=CN=C1)C;3,5-dimethylpyridine ;liq;-971.14;5.36
461;C7H7N5;7;7;0;5;0;C1=CC=C(C=C1)N2C(=NN=N2)N;1-phenyl-5-aminotetrazole;c;-971.8;74.3
462;C7H9N;7;9;0;1;0;CNC1=CC=CC=C1;N-methylaniline (liq)  ;liq;-973;7.7
463;C4H10S2;4;10;0;0;2;C(CCS)CS;1,4-butanedithioI;liq;-980.42;-25.11
464;C8H12N2O3 ;8;12;3;2;0;CCC1(C(=O)NC(=O)NC1=O)CC;diethylbarbituric acid (veronal)  ;c;-983.6;-178
465;C5H12S ;5;12;0;0;1;CCCCCS;1-pentanethiol ;liq;-988.3;-35.72
466;C7H14O2;7;14;2;0;0;CCCCCCC(=O)O;enanthic acid (heptanoic acid);liq;-990.81;-145
467;C6H14;6;14;0;0;0;CCCCCC;n-hexane;liq;-995.01;-47.5
468;C6H12N4;6;12;0;4;0;C1N2CN3CN1CN(C2)C3;hexamethylenetetramine;c;-1002.9;28.7
469;C9H14O6;9;14;6;0;0;CC(=O)OCC(COC(=O)C)OC(=O)C;glyceryl triacetate;liq;-1006.4;-318.3
470;C7H14O2;7;14;2;0;0;CCCCCC(=O)OC;methyl caproate;liq;-1007.46;-129.1
471;C9H9NO3 ;9;9;3;1;0;C1=CC=C(C=C1)C(=O)NCC(=O)O;hippuric acid;c;-1008.25;-145.63
472;C8H9NO;8;9;1;1;0;CC(=O)NC1=CC=CC=C1;acetanilide;c;-1009.5;-50.3
473;C9H10O4;9;10;4;0;0;C1=CC=C(C=C1)C(CO)(C(=O)O)O;DL-phenylglyceric acid;c;-1009.5;-178
474;C7H13NO2;7;13;2;1;0;C(CCCN)CCC(=O)O;~-aminoenanthylic acid ;c;-1011.1;-159.6
475;C6H16N2O3;6;16;3;2;0;CCN(CC)CC.[N+](=O)(O)[O-];triethylamine nitrate;c;-1011.9;-98.9
476; C7H13NO;7;13;1;1;0;CC1CCC(=O)NCC1; 5-methylcaprolactam ;c;-1015.5;-86.9
477; C7H13NO ;7;13;1;1;0;CC1CCCCC(=O)N1; 7-methylcaprolactam ;c;-1015.9;-86.5
478;C6H12N2O4S2;6;12;2;4;2;C(C(C(=O)O)N)SSCC(C(=O)O)N;L-cystine ;c;-1016.3;-245.7
479;C6H12N2O4S2 ;6;12;4;2;2;C(C(C(=O)O)N)SSCC(C(=O)O)N;L-cystine;c;-1016.3;-245.7
480;C8H10N4O2 ;8;10;2;4;0;CN1C=NC2=C1C(=O)N(C(=O)N2C)C;caffeine (methyl theo bromine);c;-1017.8;-76.2
481;C8H14O4 ;8;14;4;0;0;COC(=O)CCCCC(=O)OC;dimethyl adipate ;liq;-1018.7;-211.9
482;C7H13NO ;7;13;1;1;0;C1CCCNC(=O)CC1;-enantholactam ;c;-1019.2;-83.2
483;C8H7N ;8;7;0;1;0;C1=CC=C2C(=C1)C=CN2;indole ;c;-1021.3;29.8
484;C7H13NO;7;13;1;1;0;CN1CCCCCC1=O;. N-methylcaprolactam ;liq;-1029.1;-73.3
485;C8H10O ;8;10;1;0;0;CCC1=CC=C(C=C1)O;4-ethylphenol;c;-1040.35;-53.63
486;C8H10O ;8;10;1;0;0;CCC1=CC(=CC=C1)O;3-ethylphenol;c;-1042.77;-51.21
487;C8H10O ;8;10;1;0;0;CCC1=CC=CC=C1O;2-ethylphenol;c;-1044.07;-49.91
488; C6H15N ;6;15;0;1;0;CCN(CC)CC;triethylamine;liq;-1044.6;-32.1
489;C8H14O4 ;8;14;4;0;0;CC(=O)C(CCCO)(C(=O)C)O;erythritol diacetal;c;-1049;-182
490;C9H11NO3;9;11;3;1;0;C1=CC(=CC=C1CC(C(=O)O)N)O;L-tyrosine ;c;-1058.8;-163.4
491;C7H14O ;7;14;1;0;0;CCCCCCC=O;n-heptaldehyde ;liq;-1062.2;-74.4
492;C6H10N10;6;10;0;10;0;;2,2' -diethyl-5,5' -azotetrazole ;c;-1062.5;156.6
493;C9H7NO ;9;7;1;1;0;C1=CC2=C(C(=C1)O)N=CC=C2;8-hydroxyquinoline ;c;-1065.7;-19.9
494;C10H16N2O8 ;10;16;8;2;0;O=C(O)CN(CC(=O)O)CCN(CC(=O)O)CC(=O)O;ethylenediaminetetraacetic  acid;c;-1066.5;-420.5
495;C9H14O6 ;9;14;6;0;0;;mannitol triformal;c;-1083;-242
496;C8H6N6 ;8;6;0;6;0;;3-azido-5-phenyl-s-triazole ;c;-1084.5;127.1
497;C7H8S ;7;8;0;0;1;C1=CC=C(C=C1)CS;benzyl mercaptan ;liq;-1086;10.4
498;C7H8S ;7;8;0;0;1;CSC1=CC=CC=C1;phenyl methyl sulfide ;liq;-1087;-11.5
499;C9H16N2O5;9;16;5;2;0;;J3-carhethoxyglycylglycine ethyl ester;c;-1089.5;-303.5
500;C8H8N4;8;8;0;4;0;CC1=NN=NN1C2=CC=CC=C2;2-phenyl-5-methyltetrazole ;c;-1091.3;65.7
501;C8H16N2O3;8;16;3;2;0;;DL-Ieucylglycine;c;-1093.86;-205.7
502;C8H8N4;8;8;0;4;0;CC1=NN=NN1C2=CC=CC=C2;2-phenyl-5-methyltetrazole ;c;-1095.6;69.9
503;C7H14;7;14;0;0;0;C1CCCCCC1;cycloheptane ;liq;-1099.09;-37.47
504;C8H14N2O2 ;8;14;2;2;0;;valylalanyl anhydride ;c;-1107.3;-123.3
505;C9H11NO2 ;9;11;2;1;0;O=C(O)C(N)CC=1C=CC=CC1;DL- and L-phenylalanine;c;-1110.3;-111.9
506;C10H10O4;10;10;4;0;0;COC(=O)C1=CC(=CC=C1)C(=O)OC;dimethyl m-phthalate;c;-1111;-171
507;C10H10O4;10;10;4;0;0;COC(=O)C1=CC=C(C=C1)C(=O)OC;dimethyl p-phthalate;c;-1112;-170
508;C9H8N2O ;9;8;1;2;0;;di-a-pyrrylketone ;c;-1115;-4.7
509;C10H9NO3 ;10;9;3;1;0;;phenylalanine-N-carboxylic  acid anhydride ;c;-1115.6;-132.3
510;C9H16N2O5;9;16;5;2;0;;a-carbethoxyglycyl glycine ethyl ester;c;-1117.7;-275.3
511;C7H11N5 ;7;11;0;5;0;;l-allyl-5-allylaminotetrazole ;c;-1117.8;83.7
512;C7H11N5 ;7;11;0;5;0;;5-diallylaminotetrazole ;c;-1118;83.9
513;C10H10O4;10;10;4;0;0;COC(=O)C1=CC=CC=C1C(=O)OC;dimethyl o-phthalate;liq;-1120;162
514;C9H7N ;9;7;0;1;0;C1=CC=C2C(=C1)C=CC=N2;quinoline;liq;-1122.9;37.3
515;C9H7N ;9;7;0;1;0;C1=CC=C2C=NC=CC2=C1;isoquinoline ;c;-1123.5;37.9
516;C10H8N2O2 ;10;8;2;2;0;C1=CC=C(C=C1)N2C=CC(=O)NC2=O;4-phenyl uracil ;c;-1132.1;-81.7
517;C10H11NO4;10;11;4;1;0;;anisoyl glycine ;c;-1135.3;-180.9
518;C8H11N ;8;11;0;1;0;C=1C=CC(=CC1)N(C)C;N ,N-dimethylaniline;liq;-1136.3;8.2
519;C6H14S ;6;14;0;0;1;CCCCCCS;I-hexanethiol ;liq;-1144.5;-41.84
520;C8H16O2;8;16;2;0;0;CCCCCCCC(=O)O;caprylic acid (octanoic acid);liq;-1147;-151.93
521;C8H7N7 ;8;7;0;7;0;;4-amino-3-azido-5-phenyl-s triazole ;c;-1151;159.5
522;C8H16O2;8;16;2;0;0;CCCCCCC(=O)OC;methyl enanthate;liq;-1163.4;-135.53
523;C10H12O4;10;12;4;0;0;;glyceryl-1-benzoate;c;-1164.61;-185.8
524;C10H11NO3;10;11;3;1;0;C1=CC=C(C=C1)CC(=O)NCC(=O)O;phenaceturic acid;c;-1165.2;-151
525;C10H12O4;10;12;4;0;0;;glyceryl-2-benzoate;c;-1165.69;-184.71
526;C10H11NO3;10;11;3;1;0;O=C(O)CNC(=O)C1=CC=C(C=C1)C;m-toluyl glycine ;c;-1167.4;-148.8
527;C10H11NO3;10;11;3;1;0;O=C(O)CNC(=O)C1=CC=C(C=C1)C;p-toluyl glycine ;c;-1167.7;-148.5
528;C10H11NO3;10;11;3;1;0;O=C(O)CNC(=O)C1=CC=C(C=C1)C;o-toluyl glycine ;c;-1167.9;-148.3
529;C10H11NO3;10;11;3;1;0;CC(C(=O)O)NC(=O)C1=CC=CC=C1;DL-benzoylalanine;c;-1168.3;-147.9
530;C9H9N ;9;9;0;1;0;CN1C=CC2=CC=CC=C21;a-methylindole ;c;-1168.4;14.5
531;C9H9N ;9;9;0;1;0;CC1=CNC2=CC=CC=C12;skatole ;c;-1170.2;16.3
532;C10H11NO3;10;11;3;1;0;;benzoyl sarcosine ;c;-1180.5;-135.7
533;C8H6O;8;6;1;0;0;;n-octaldehyde ;liq;-1218.9;-80
534;C9H10N2 ;9;10;0;2;0;C1=CNC(=C1)CC2=CC=CN2;dipyrrylmethane ;c;-1219.4;31.4
535;C10H8;10;8;0;0;0;C1=CC=C2C=CC=CC2=C1;naphthalene;c;-1231.8;18
536;C12H14N4O8;12;14;8;4;0;CN1C(=O)C(C(=O)N(C1=O)C)(C2(C(=O)N(C(=O)N(C2=O)C)C)O)O;amalic acid ;c;-1239.8;-367
537;C11H12N2O4;11;12;4;2;0;C1=CC=C(C=C1)C(=O)NCC(=O)NCC(=O)O;hippurylglycine;c;-1245.92;-198.54
538;C10H8;10;8;0;0;0;C1=CC=C2C=CC=CC2=C1;naphthalene;g;-1249.4;35.6
539;C8H16;8;16;0;0;0;C1CCCCCCC1;cyclooctane;liq;-1258.35;-40.58
540;C8H17N ;8;17;0;1;0;CCCC1CCCCN1;coniine;liq;-1275.5;-57.6
541;C10H9N ;10;9;0;1;0;C1=CC=C(C=C1)N2C=CC=C2;a-phenylpyrrole ;c;-1282.4;34.5
542;C10H13NO2;10;13;2;1;0;CCOC1=CC=C(C=C1)NC(=O)C;phenacetin ;c;-1283.5;-101.1
543;C10H9N ;10;9;0;1;0;C1=CC=C(C=C1)N2C=CC=C2;N-phenylpyrrole ;c;-1286;38.1
544;C10H9N ;10;9;0;1;0;N=1C=2C=CC=CC2C=CC1C;quinaldine (a-methyl  quinoline)  ;c;-1287.2;-39
545;C10H16O3 ;10;16;3;0;0;CCCCCCC(=O)OC;methyl ethyl heptanone  lactone (racemic)  ;c;-1303.5;-183
546;C9H18O2;9;18;2;0;0;CCCCCCCCC(=O)O;pelargonic acid (nonanoic acid);liq;-1303.62;-157
547;C12H16O8 ;12;16;8;0;0;CC(=O)OC1C2COC(O2)C(C1OC(=O)C)OC(=O)C;levoglucosan triacetate;c;-1303.8;-371.3
548;C10H22O7 ;10;22;7;0;0;C(C(CO)(CO)COCC(CO)(CO)CO)O;dipentaerythritol;c;-1315.1;-376.9
549;C11H13NO3  ;11;13;3;1;0;;p-toluyl alanine ;c;-1319.6;-159
550;C9H18O2;9;18;2;0;0;CCCCCCCC(=O)OC;methyl caprylate;liq;-1320.22;-141.07
551;C12H14N4O6;12;14;6;4;0;;desoxyamalic acid ;c;-1321.1;-285.7
552;C9H19NO2;9;19;2;1;0;C(CCCCN)CCCC(=O)O;w-aminopelargonic acid ;c;-1321.4;-174
553;C11H12N2O3 ;11;12;3;2;0;C1C(=O)NC(C(=O)N1)CC2=CC=C(C=C2)O;glycyltyrosyl anhydride;c;-1321.7;-122.8
554;C11H13NO3  ;11;13;3;1;0;;o-toluyl alanine;c;-1322.1;-156.5
555;C10H19N3O4;10;19;4;3;0;CC(C)CC(C(=O)NCC(=O)NCC(=O)O)N;leucylglycylglycine;c;-1329.9;-259.6
556;C12H18O8;12;18;8;0;0;;1,2-anhydroglucose-3,5,6- triacetate;c;-1331.8;-411.7
557;C9H15N ;9;15;0;1;0;CCC1=C(NC(=C1C)C)C;phyllopyrrole (2,4,5-tri methyl-3-ethyl pyrrole)  ;c;-1338.4;-20.4
558;C12H26O13 ;12;26;13;0;0;C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O.O.O;trehalose dihydrate;c;-1340.6;-676.1
559;C11H12N2O2;11;12;2;2;0;C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N;L-tryptophane;c;-1344.6;-99.8
560;C12H24O12 ;12;24;12;0;0;C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O.O;a-lactose monohydrate;c;-1346;-602
561;C12H22O11;12;22;11;0;0;C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O;cellobiose;c;-1347.6;-532.5
562;C12H22O11;12;22;11;0;0;C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O;sucrose;c;-1348.2;-531.9
563;C12H22O11;12;22;11;0;0;C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O;trehalose;c;-1348.8;-531.3
564;C11H14N2O3;11;14;3;2;0;C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CN;glycylphenylalanine;c;-1348.8;-163.9
565;C12H22O11;12;22;11;0;0;C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O;maltose;c;-1349.3;-530.8
566;C12H22O11;12;22;11;0;0;C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O;B-lactose;c;-1350;-530.1
567;C10H16O2;10;16;2;0;0;;dehydro-B-campholeno lactone (inactive) ;c;-1350;-137
568;C10H16O2;10;16;2;0;0;;2 dehydro-B-campholeno lactone (dextrorotatory)  ;c;-1357;-130
569;C11H12N2O2 ;11;12;2;2;0;C1C(=O)NC(C(=O)N1)CC2=CC=CC=C2;glycylphenylalanyl anhydride  ;c;-1361.6;-82.9
570;C6H12N2S3 ;6;12;0;3;3;CN(C)C(=S)SC(=S)N(C)C;tetramethylthiuram mono sulfide ;c;-1417.43;-11.6
571;C10H14N2  ;10;14;0;2;0;CN1CCCC1C2=CN=CC=C2;nicotine ;liq;-1428.1;9.4
572;C10H20O2;10;20;2;0;0;CCCCCCCCCC(=O)O;capric acid (decanoic acid);c;-1453.07;-170.59
573;C12H15NO4;12;15;4;1;0;COC(=O)C(CC1=CC=CC=C1)NC(=O)OC;DL-phenylalanine-N- carboxylic acid  dimethyl ester ;c;-1456.7;-184.3
574;C12H8N2 ;12;8;0;2;0;C1=CC=C2C(=C1)N=C3C=CC=CC3=N2;phenazine ;c;-1458.3;56.4
575;C10H20O2;10;20;2;0;0;O=C(O)CCCCCCCCC;capric acid (decanoic acid);liq;-1460.1;-163.6
576;C12H9N ;12;9;0;1;0;C1=CC=C2C(=C1)C3=CC=CC=C3N2;carbazole ;c;-1466.3;30.3
577;C10H20O2;10;20;2;0;0;CCCCCCCCC(=O)OC;methyl pelargonate;liq;-1476.37;-147.29
578;C12H16N2O3;12;16;3;2;0;CC(C(=O)NC(CC1=CC=CC=C1)C(=O)O)N;alanylphenylalanine;c;-1505;-170.2
579; C9H21N ;9;21;0;1;0;CCCN(CCC)CCC;tri-n-propylamine;liq;-1515.26;-49.51
580;C12H14N2O2 ;12;14;2;2;0;;alanylphenylalanyl anhydride  ;c;-1517.5;-89.3
581;C10H22O2;10;22;2;0;0;C(CCCCCO)CCCCO;1,10-decanediol;c;-1526.2;-165.78
582;C10H22O6;10;22;6;0;0;;1,2,5,6-diacetone-mannitol;c;-1530;-350
583;C12H20O6;12;20;6;0;0;;mannitol triacetal;c;-1537;-275
584;C14H20O9 ;14;20;9;0;0;;rhamnose triacetate;c;-1544.5;-455.4
585;C13H10O;13;10;1;0;0;C1=CC=C(C=C1)C(=O)C2=CC=CC=C2;benzophenone;c;-1556.2;-8
586;C6H12N2S4;6;12;0;4;4;CN(C)C(=S)SSC(=S)N(C)C;tetramethylthiuram disulfide;c;-1559.64;9.94
587;C11H20ON2O2 ;11;20;2;2;0;;valylleucyl anhydride ;c;-1567.6;-150.1
588;C14H23N3O10;14;23;10;3;0;O=C(O)CN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC(=O)O;diethylenetriamine pentaacetic acid ;c;-1570.5;-531
589;C13H9N ;13;9;0;1;0;C1=CC=C2C(=C1)C=C3C=CC=CC3=N2;acridine;c;-1574.9;44.8
590; C13H11NO ;13;11;1;1;0;C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2;benzanilide;c;-1576.1;-22.3
591;C11H20O2;11;20;2;0;0;C=CCCCCCCCCC(=O)O;undecyl-10-ene-I-oic acid;c;-1580;-138
592;C12H18O2 ;12;18;2;0;0;; 3( e )-hydroxy-trans-decalin 2(e) acetic acid lactone;c;-1606.19;-137.26
