;Formula;C;H;O;N;S;SMILE;Nome;E.F.;Calor_de_Combustão;Formação
593;C12H18O2 ;12;18;2;0;0;;3( a)-hydroxy-trans-decalin 2(a) acetic acid lactone;c;-1610.36;-133.09
594;C11H22O2;11;22;2;0;0;CCCCCCCCCC(=O)OC;methyl caprate;liq;-1632.96;-153.07
595;C12H10S ;12;10;0;0;1;C1=CC=C(C=C1)SC2=CC=CC=C2;diphenyl sulfide ;c;-1653.2;39.1
596;C14H10;14;10;0;0;0;C1=CC=C2C(=C1)C=CC3=CC=CC=C32;phenanthrene;c;-1685.6;27.3
597;C14H10;14;10;0;0;0;C1=CC=C2C=C3C=CC=CC3=CC2=C1;anthracene;c;-1687.3;29
598;C14H10;14;10;0;0;0;C1=CC=C2C(=C1)C=CC3=CC=CC=C32;phenanthrene;g;-1706.7;48.4
599;C12H26N2O4;12;26;4;2;0;;hexamethylene-l,6-diamine adipic acid adduct ;c;-1711.2;-305.5
600;C14H10;14;10;0;0;0;C1=CC=C2C=C3C=CC=CC3=CC2=C1;anthracene;g;-1712;53.7
601;C12H22N2O2 ;12;22;2;2;0;;leucine anhydride;c;-1720.1;-160
602;C16H22O11 ;16;22;11;0;0;CC(=O)OCC(C(C(C(C=O)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C;galactose pentaacetate;c;-1723.5;-532.8
603;C16H22O11 ;16;22;11;0;0;CC(=O)OCC(C(C(C(C=O)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C;glucose pentaacetate;c;-1724.2;-532.1
604;C14H19N3O4;14;19;4;3;0;CC(C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC(=O)CN;glycylalanyl'phenylalanine;c;-1743.7;-222
605;C12H24O2 ;12;24;2;0;0;CCCCCCCCCCCC(=O)O;lauric acid (dodecanQic  acitl)  ;c;-1763.2;-185.14
606;C12H24O2 ;12;24;2;0;0;CCCCCCCCCCCC(=O)O;lauric acid (dodecanoic acid)  ;liq;-1772;-176.4
607;C16H12N2O4 ;16;12;4;2;0;C1=CC=C2C(=C1)C(C(=O)N2)(C3(C4=CC=CC=C4NC3=O)O)O;isatide ;c;-1776;-139
608;C12H24O2;12;24;2;0;0;CCCCCCCCCCC(=O)OC;methyl undecylate;liq;-1789.42;-158.97
609;C12H10S2 ;12;10;0;0;2;C1=CC=C(C=C1)SSC2=CC=CC=C2;diphenyl disulfide ;c;-1793.7;35.8
610;C16H10N2O2 ;16;10;2;2;0;C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O;indigotin ;c;-1814;-32
611;C14H20N2O3;14;20;3;2;0;;vylalanine;c;-1816.3;-183.5
612;C14H18N2O2 ;14;18;2;2;0;;valylphenylalanyl anhydride  ;c;-1837.2;-94.3
613; C13H26O4 ;13;26;4;0;0;CCCCCCCCCC(=O)OCC(CO)O;glyceryl-1-caprate;c;-1845.71;-265.05
614;C16H13NO3;16;13;3;1;0;C1=CC=C(C=C1)C=C(C(=O)O)NC(=O)C2=CC=CC=C2;benzalhippuric acid ;c;-1846.3;-102.6
615;C15H20O6 ;15;20;6;0;0;;tricyclobutyrin;liq;-1847;-247
616; C13H26O4 ;13;26;4;0;0;CCCCCCCCCC(=O)OC(CO)CO;glyceryl-2-caprate;c;-1848.87;-261.9
617;C16H11NO2;16;11;2;1;0;;benzalhippuric acid azlactone ;c;-1850;-30.5
618;C16H10;16;10;0;0;0;C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2;pyrene;c;-1873.83;27.44
619;C16H15NO3;16;15;3;1;0;C1=CC=C(C=C1)CC(C(=O)O)NC(=O)C2=CC=CC=C2;benzoylphenylalanine ;c;-1887.6;-129.6
620;C16H10;16;10;0;0;0;;Huoranthene;c;-1892.1;45.75
621;C15H20O6 ;15;20;6;0;0;CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC;glyceryl tributyrate;liq;-1943;-356
622;C13H26O2;13;26;2;0;0;CCCCCCCCCCCC(=O)OC;methyl laurate;liq;-1945.1;-165.66
623;C18H32O16 ;18;32;16;0;0;C(C1C(C(C(C(O1)OC2C(C(OC2(CO)OC3C(C(C(C(O3)CO)O)O)O)CO)O)O)O)O)O;melezitose;c;-1971;-815
624;C14H30N2O4 ;14;30;4;2;0;;tetramethylene-l.4-diamine sebacic acid adduct;c;-2023.5;-317.9
625;C18H32O16 ;18;32;16;0;0;C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O;raffinose;c;-2025;-761
626;C18H42O21 ;18;42;21;0;0;C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O.O.O.O.O.O;raffinose pentahydrate;c;-2066;-1122
627; C14H28O2 ;14;28;2;0;0;CCCCCCCCCCCCCC(=O)O;myristic acid (tetrade canoic acid)  ;c;-2073.91;-199.21
628;C14H28O2;14;28;2;0;0;CCCCCCCCCCCCCC(=O)O;myristic acid (tetrade canoic acid)  ;liq;-2084.6;-188.5
629;C14H28O2;14;28;2;0;0;CCCCCCCCCCCCC(=O)OC;methyl tridecylate;liq;-2101.56;-171.56
630;C18H12;18;12;0;0;0;C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24;triphenylene;c;-2136.53;33.72
631;C18H12;18;12;0;0;0;C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43;chrysene;c;-2137.8;35
632;C18H12;18;12;0;0;0;C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1;naphthacene;c;-2141.1;38.3
633;C18Hl2;18;12;0;0;0;C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32;1,2-benzanthracene;c;-2144;41.2
634;C17H21NO4 ;17;21;4;1;0;CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O.O;morphine monohydrate;c;-2146.1;-170.1
635;C18H12;18;12;0;0;0;C1=CC=C2C(=C1)C=CC3=C2C4=CC=CC=C4C=C3;3,4-benzphenanthrene;c;-2147.3;44.5
636;C15H30O4 ;15;30;4;0;0;CCCCCCCCCCCC(=O)OCC(CO)O;glyceryl-1-laurate;c;-2158.03;-277.46
637;C15H30O4 ;15;30;4;0;0;CCCCCCCCCCCC(=O)OC(CO)CO;glyceryl-2-laurate;c;-2160.02;-275.48
638;C17H19NO2 ;17;19;2;1;0;;ethyl f3-anilino-f3-phenyl propionate ;c;-2165.1;-82.8
639;C18Hl8N2O2 ;18;18;2;2;0;C1=CC=C(C=C1)CC2C(=O)NC(C(=O)N2)CC3=CC=CC=C3;phenylalanyl anhydride ;c;-2238.8;-69.3
640;C15H30O2;15;30;2;0;0;CCCCCCCCCCCCCC(=O)OC;methyl myristate;liq;-2257.69;-177.8
641;C18H26O6 ;18;26;6;0;0;;tricyclovalerin;liq;-2311;-270
642;C18H23NO4 ;18;23;4;1;0;CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O.O;codeine monohydrate;c;-2327.3;-151.2
643;C20H12;20;22;0;0;0;C1=CC2=C3C(=C1)C4=CC=CC5=C4C(=CC=C5)C3=CC=C2;perylene;c;-2334.6;43.69
644;C20H27NO11;20;27;11;1;0;C1=CC=C(C=C1)C(C#N)OC2C(C(C(C(O2)COC3C(C(C(C(O3)CO)O)O)O)O)O)O;amygdalin;c;-2348;-455
645;C16H32O2 ;16;32;2;0;0;CCCCCCCCCCCCCCCC(=O)O;palmitic acid (hexade canoie acid)  ;c;-2384.76;-213.1
646;C16H32O2 ;16;32;2;0;0;CCCCCCCCCCCCCCCC(=O)O;palmitic acid (hexade canoie acid)  ;liq;-2397.5;-200.4
647;C16H32O2;16;32;2;0;0;CCCCCCCCCCCCCCC(=O)OC;methyl pentadecylate;liq;-2413.51;-184.35
648;C19H21NO3;19;21;3;1;0;CN1CCC23C4C(=CC=C2C1CC5=C3C(=C(C=C5)OC)O4)OC;thebaine;c;-2441.3;-63
649;C17H34O4 ;17;34;4;0;0;CCCCCCCCCCCCCC(=O)OCC(CO)O;glyceryl-1-myristate;c;-2467.92;-292.31
650;C17H34O4 ;17;34;4;0;0;CCCCCCCCCCCCCC(=O)OC(CO)CO;glyceryl-2-myristate;c;-2470.34;-289.89
651;C20H21NO4 ;20;21;4;1;0;COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC;papaverine;c;-2478.1;-120.2
652; C19H22N2O  ;19;22;1;2;0;C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O;cinchonidine;c;-2545.5;7.1
653;C19H22N2O ;19;22;1;2;0;C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O;cinchonine;c;-2545.8;7.4
654;C19H25N3O4 ;19;25;4;3;0;;cinchonamine nitrate;c;-2561;-79.9
655;C19H26O2;19;26;2;0;0;CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4=O)C;A4-androstene-3,17-dione;c;-2572;-103
656;C21H16N2 ;21;16;0;2;0;C1=CC=C(C=C1)C2=C(N=C(N2)C3=CC=CC=C3)C4=CC=CC=C4;lophine ;c;-2587;65
657;C19H24N2O ;19;24;1;2;0;C=CC1CN2CCC1CC2C3=C(C4=CC=CC=C4N3)CCO;cinchonamine;c;-2596.3;-10.4
658;C19H28O2;19;28;2;0;0;CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4=O)C;5a-androstane-3,17-dione;c;-2613;-130
659;C21H22N2O2 ;21;22;2;2;0;;Mtrychllille;c;-2635.5;-41
660;C19H28O2;19;28;2;0;0;CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C;A5-androstene-3B-ol-17-one (trans-dehydroandro sterone)  ;c;-2636;-107
661;C18H34O2;18;34;2;0;0;;elaidic acid;c;-2636.6;-217.7
662;C22H23NO7 ;22;23;7;1;0;CN1CCC2=CC3=C(C(=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3;narcotine;c;-2643.8;-210.9
663;C19H28O2;19;28;2;0;0;O=C1C=C2CCC3C4CCC(=O)C4(C)CCC3C2(C)CC1;A4-androstene-3-one-17B-ol (testosterone) ;c;-2649;-94
664;C19H30O2;19;30;2;0;0;CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O;5a-androstane-3a-ol-17-one (androsterone)  ;c;-2650;-162
665;C21H18N2 ;21;18;0;2;0;;amarine;c;-2653;63
666;C21H19N2O0.5 ;21;19;0.5;2;0;;amarine hemihydrate;c;-2653;29
667;C19H30O2;19;30;2;0;0;O=C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C;5a-androstane-3B-ol-17-one (epiandrosterone)  ;c;-2660;-152
668;C20H24N2O2 ;20;24;2;2;0;COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O;quinidine;c;-2662.5;-38.3
669;C20H24N2O2 ;20;24;2;2;0;COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O;quinine;c;-2663.7;-37.1
670;C18H34O2;18;34;2;0;0;CCCCCCCCC=CCCCCCCCC(=O)O;oleic acid;c;-2667.1;-187.2
671;C18H34O2;18;34;2;0;0;CCCCCCCCC=CCCCCCCCC(=O)O;oleic acid;liq;-2675.4;-178.9
672;C21H28O5;21;28;5;0;0;O=C1C=C2CCC3C(C(=O)CC4(C)C3CCC4(O)C(=O)CO)C2(C)CC1;A4-pregnene-3,11,20-trione-17a, 21-diol (c) (cortisone)  ;c;-2676;-255
673;C19H30O2;19;30;2;0;0;;5a-androstane-3-one-17B-ol ;c;-2692;-120
674;C18H36O2;18;36;2;0;0;C(CCCCCCCCCCC)CCCCCC(O)=O;stearic acid (octadecanoic  acid)  ;c;-2696.12;-226.47
675;C24H42O21 ;24;42;21;0;0;C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC3C(C(C(C(O3)OC4(C(C(C(O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O;stachyose;c;-2705;-987
676;C18H36O2;18;36;2;0;0;C(CCCCCCCCCCC)CCCCCC(O)=O;stearic acid (octade canoic acid)  ;liq;-2710.1;-212.5
677;C24H20O6 ;24;20;6;0;0;C1=CC=C(C=C1)C(=O)OCC(COC(=O)C2=CC=CC=C2)OC(=O)C3=CC=CC=C3;glyceryl tribenzoate;c;-2726;-214
678;C21H30O5;21;30;5;0;0;CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O;A4-pregnene-3 ,20-dione-11B, 17a,21-triol (cortisol);c;-2744;-256
679;C24H40O20 ;24;40;20;0;0;;diamylose;c;-2774;-850
680;C19H38O4 ;19;38;4;0;0;CCCCCCCCCCCCCCCC(=O)OCC(CO)O;glyceryl-1-palmitate;c;-2778.67;-306.28
681;C19H38O4 ;19;38;4;0;0;;glyceryl-2-palmitate;c;-2781.72;-303.23
682;C23H31NO10;23;31;10;1;0;CN(C)CCC1=CC2=C(C(=C1CC(=O)C3=C(C(=C(C=C3)OC)OC)C(=O)O)OC)OCO2.O.O;narceine dihydrate;c;-2800.9;-421.2
683;C19H32;19;32;0;0;0;CC12CCC(CC1CCC3C2CCC4(C3CCC4O)C)O; 5a-androstane;c;-2805;-78
684;C19H36O2;19;36;2;0;0;CCCCCCCCC=CCCCCCCCC(=O)OC;methyl elaidate;liq;-2840.8;-175.8
685;C19H36O2;19;36;2;0;0;CCCCCCCCC=CCCCCCCCC(=O)OC;methyl oleate;liq;-2842.4;-174.2
686;C21H30O2;21;30;2;0;0;CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C;A4-pregnene-3 ,20-dione (progesterone);c;-2868;-132
687;C21H30O3;21;30;3;0;0;CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C;A4-pregnene-3 ,20-dione-21-ol (desoxycorticosterone or cortexone);c;-2876;-124
688;C23H26N2O4 ;23;26;4;2;0;COC1=C(C=C2C(=C1)C34CCN5C3CC6C7C4N2C(=O)CC7OCC=C6C5)OC;brucine;c;-2932.7;-118.6
689;C20H40O2;20;40;2;0;0;O=C(O)CCCCCCCCCCCCCCCCCCC; arachidic acid (eicosanoic  acid)  ;c;-3005.5;-241.82
690;C20H40O2;20;40;2;0;0;O=C(O)CCCCCCCCCCCCCCCCCCC;arachidic acid (eico sanoic acid);liq;-3022.7;-224.6
691;C28H38O19 ;28;38;19;0;0;CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC2C(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C;lactose octaacetate;c;-3025.4;-906
692;C24H24N2O3 ;24;24;3;2;0;;anisine;c;-3026;-51
693;C28H38O19 ;28;38;19;0;0;CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC2C(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C;maltose octaacetate;c;-3026.9;-904.5
694;C28H38O19 ;28;38;19;0;0;CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC2C(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C;cellobiose octaacetate;c;-3028.9;-902.5
695;C28H38O19 ;28;38;19;0;0;CC(=O)OCC1C(C(C(C(O1)OC2(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C;sucrose octaacetate;c;-3029.5;-901.9
696;C21H42O4 ;21;42;4;0;0;CCCCCCCCCCCCCCCCCC(=O)OC(CO)CO;glyceryl-1-stearate;c;-3090.05;-319.64
697;C21H42O4 ;21;42;4;0;0;CCCCCCCCCCCCCCCC(=O)OC(CO)CO;glyceryl-2-stearate;c;-3093.89;-315.8
698;C22H44O4;22;44;4;0;0;CCCCCCCCC(C(CCCCCCCCCCCC(=O)O)O)O;13 ,14-dihydroxybehenic acid;c;-3235;-337
699;C22H42O2 ;22;42;2;0;0;CCCCCCCCC=CCCCCCCCCCCCC(=O)O;brassidic acid;c;-3290;-214
700;C22H42O2 ;22;42;2;0;0;CCCCCCCCC=CCCCCCCCCCCCC(=O)O;erucic acid;c;-3297;-207
701;C22H44O2;22;44;2;0;0;O=C(O)CCCCCCCCCCCCCCCCCCCCC;behenic acid (docosanoic  acid) ;c;-3337;-2351
702;C24H42O6;24;42;6;0;0;;5B-cholan-24-oic acid-3a,7a,12a-triol monohydrate;c;-3404;-288
703;C27H46O;27;46;1;0;0;OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C)CCCC(C)C)C2(C)CC1;A5-cholestene-B3-ol (cholesterol);c;-3978;-133
704;C36H60O30 ;36;60;30;0;0;;a-tetramylose;c;-4075;-1360
705;C28H48O;28;48;1;0;0;;A5-cholestene-3B-yl methyl ether;c;-4117.1;-155.9
706;C28H48O;28;48;1;0;0;O(C)C1CC2C3CCC(C(C)CCCC(C)C)C3(C)CCC2C4(C)CCC5CC154;3:5-cyclocholestan-6B-yl methyl ether;c;-4122.8;-150.3
707;C32H36N4O2;32;36;2;4;0;;pyrroporphyrin (XV) mono-methyl ester;c;-4150.7;-88.6
708;C34H36N4O5;34;36;5;4;0;;pheopurpurin 18 mono methyl ester ;c;-4196.6;-230.8
709;C34H34N4O4;34;34;4;4;0;CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C=C)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C=C;protoporphyrin;c;-4238.5;-120.6
710;C34H36N4O4;34;36;4;4;0;CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C=C)C)C(=C4CCC(=O)OC)C)C(=C3C)CCC(=O)OC)C=C;verdoporphyrin dimethyl ester ;c;-4284.1;-143.3
711;C32H38N4 ;32;38;0;4;0;CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CC)C)CC)C)CC)C;Etioporphyrin I;c;-4305.8;-1.8
712;C32H38N4 ;32;38;0;4;0;CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)CC)C)C)CC)CC)C)C;Etioporphyrin II;c;-4312;4.4
713;C33H38N4O2 ;33;38;2;4;0;;Y-phylloporphyrin mono- methyl ester ;c;-4314.4;-87.3
714;C34H36N4O3 ;34;36;3;4;0;CCC1=C(C2=NC1=CC3=C(C4=C(CC(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)OC)C4=N3)O)C)C;pyropheophorbide a mono-methyl ester;c;-4342.6;-84.8
715;C34H36N4O3 ;34;36;3;4;0;;phylloerythrin monomethyl ester  ;c;-4344.2;-83.2
716;C34H38N4O4;34;38;4;4;0;;rhodoporphyrin (XXI) di- methyl ester ;c;-4371.8;-123.9
717;C34H38N4O4;34;38;4;4;0;CCC1=C2C=C3C(=C(C(=CC4=NC(=CC5=NC(=CC(=C1C)N2)C(=C5C)CC)C(=C4CCC(=O)OC)C)N3)C(=O)OC)C;rhodoporphyrin (XV) dimethyl ester ;c;-4373.5;-122.2
718;C36H36N4O6;36;36;6;4;0;;methyl pheophorbide· b ;c;-4414.8;-200.7
719;C34H38N4O2;34;38;2;4;0;;desoxyphylloerythrin mono- methyl ester ;c;-4456.8;-38.9
720;C36H40N4O6;36;40;6;4;0;;chlorin P6 trim ethyl ester ;c;-4460.1;-292
721;C35H38N4O5;35;38;5;4;0;;chloroporphyrin e5 dimethyl ester ;c;-4486.5;-103.3
722;C35H40N4O4;35;40;4;4;0;;chloroporphyrin e4 dimethyl ester ;c;-4503.9;-154.2
723;C35H40N4O4;35;40;4;4;0;;chlorin e4 dimethyl ester;c;-4513.2;-144.9
724;C36H38N4O5;36;38;5;4;0;;pheoporphyrin as dimethyl ester ;c;-4519.5;-164.3
725;C36H38N4O5;36;38;5;4;0;CCC1=C(C2=NC1=CC3=C(C4=C(C(C(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)OC)C4=N3)C(=O)OC)O)C)C;methyl pheophorbide a ;c;-4527.7;-156.1
726;C36H38N4O4;36;38;4;4;0;CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C=C)C)C(=C4CCC(=O)OC)C)C(=C3C)CCC(=O)OC)C=C;protoporphyrin dimethyl ester ;c;-4561.7;-122.1
727;C37H40N4O7;37;40;7;4;0;CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(C(C(=N4)C(=C(C(=O)OC)O)C5=NC(=CC1=N2)C(=C5C(=O)OC)C)CCC(=O)OC)C)C)C=C)C;dimethyl pheopurpurin 7 ;c;-4600.4;-245.8
728;C36H42N4O4;36;42;4;4;0;CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)OC)CCC(=O)OC)C)C)CC)C;mesoporphyrin (IX) dimethyl ester ;c;-4624.1;-196.4
729;C37H42N4O6;37;42;6;4;0;CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)OC)CC(=O)OC)CCC(=O)OC)C)C)CC)C;chloroporphyrin e6 trimethyl ester;c;-4684.2;-230.3
730;C37H42N4O6;37;42;6;4;0;O=C(OC)C=1C=2NC(=CC3=NC(=CC=4NC(C=C5N=C(C2CC(=O)OC)C(CCC(=O)OC)C5C)=C(C4C=C)C)C(=C3CC)C)C1C;chlorin e6 trimethyl ester ;c;-4693.1;-221.4
731;C36H46N4;36;46;0;4;0;CCC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5C(=C(C(=N5)C=C1N2)CC)CC)CC)CC)C(=C3CC)CC)CC;octaethyl porphyrin ;c;-4917.2;-39.9
732;C40H46N4O8;40;46;8;4;0;CC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)OC)C)CCC(=O)OC)C)CCC(=O)OC)CCC(=O)OC;coproporphyrin (I) tetra- methyl ester ;c;-4985;-348.3
733;C39H74O6 ;39;74;6;0;0;CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC;glyceryl trilaurate;c;-5707;-489
734;C48H54N4O16;48;54;16;4;0;;iso-uroporphyrin (II) oct am ethyl ester (c) ;c;-5738.9;-620.1
735;C45H86O6;45;86;6;0;0;CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC;glyceryl trimyristate;c;-6650;-520
736;C47H88O5 ;47;88;5;0;0;;glyceryl dibrassidate;c;-6954;-472
737;C47H88O5 ;47;88;5;0;0;CCCCCCCCC=CCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCCCCCC=CCCCCCCCC;glyceryl dierucate;c;-6979;-447
738;C69H128O6 ;69;128;6;0;0;;glyceryl tribrassidate;c;-10237;-625
739;C69H128O6 ;69;128;6;0;0;CCCCCCCCC=CCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC=CCCCCCCCC)OC(=O)CCCCCCCCCCCC=CCCCCCCCC;glyceryl trierucate;c;-10266;-596
